"ID","TIME","AMT","DV","MDV","CMT","ADDL","II","SPECIES","SEX","MULTIPLE","DOSE","ROUTE","FORMULATION","TAD","BLQ","LIV","CMT2"
1,0,12500,.,1,1,0,.,4,1,1,12.5,1,1,0,0,0,1
1,0,.,0.09,0,3,.,.,4,1,1,12.5,1,1,0,0,0,3
1,0.25,.,0.73,0,3,.,.,4,1,1,12.5,1,1,0.25,0,0,3
1,0.5,.,2.75,0,3,.,.,4,1,1,12.5,1,1,0.5,0,0,3
1,1,.,7.27,0,3,.,.,4,1,1,12.5,1,1,1,0,0,3
1,2,.,6.45,0,3,.,.,4,1,1,12.5,1,1,2,0,0,3
1,3,.,6.85,0,3,.,.,4,1,1,12.5,1,1,3,0,0,3
1,4,.,4.23,0,3,.,.,4,1,1,12.5,1,1,4,0,0,3
1,6,.,6.03,0,3,.,.,4,1,1,12.5,1,1,6,0,0,3
1,8,.,8.11,0,3,.,.,4,1,1,12.5,1,1,8,0,0,3
1,12,.,.,1,3,.,.,4,1,1,12.5,1,1,8,1,0,3
1,24,.,.,1,3,.,.,4,1,1,12.5,1,1,8,1,0,3
2,0,12500,.,1,1,0,.,4,1,1,12.5,1,2,0,0,0,1
2,0,.,0,0,3,.,.,4,1,1,12.5,1,2,0,0,0,3
2,0.25,.,0.12,0,3,.,.,4,1,1,12.5,1,2,0.25,0,0,3
2,0.5,.,0.18,0,3,.,.,4,1,1,12.5,1,2,0.5,0,0,3
2,1,.,0.14,0,3,.,.,4,1,1,12.5,1,2,1,0,0,3
2,2,.,1.17,0,3,.,.,4,1,1,12.5,1,2,2,0,0,3
2,3,.,8.4,0,3,.,.,4,1,1,12.5,1,2,3,0,0,3
2,4,.,15.5,0,3,.,.,4,1,1,12.5,1,2,4,0,0,3
2,6,.,8.51,0,3,.,.,4,1,1,12.5,1,2,6,0,0,3
2,8,.,6.04,0,3,.,.,4,1,1,12.5,1,2,8,0,0,3
2,12,.,.,1,3,.,.,4,1,1,12.5,1,2,8,1,0,3
2,24,.,.,1,3,.,.,4,1,1,12.5,1,2,8,1,0,3
3,0,2500,.,1,3,0,.,4,1,1,2.5,2,1,0,0,0,3
3,0,.,0,0,3,.,.,4,1,1,2.5,2,1,0,0,0,3
3,0.017,.,2550,0,3,.,.,4,1,1,2.5,2,1,0.017,0,0,3
3,0.0835,.,2110,0,3,.,.,4,1,1,2.5,2,1,0.0835,0,0,3
3,0.25,.,1460,0,3,.,.,4,1,1,2.5,2,1,0.25,0,0,3
3,0.5,.,853,0,3,.,.,4,1,1,2.5,2,1,0.5,0,0,3
3,1,.,555,0,3,.,.,4,1,1,2.5,2,1,1,0,0,3
3,2,.,103,0,3,.,.,4,1,1,2.5,2,1,2,0,0,3
3,4,.,7.41,0,3,.,.,4,1,1,2.5,2,1,4,0,0,3
3,6,.,4.49,0,3,.,.,4,1,1,2.5,2,1,6,0,0,3
3,8,.,5.25,0,3,.,.,4,1,1,2.5,2,1,8,0,0,3
3,12,.,2.46,0,3,.,.,4,1,1,2.5,2,1,12,0,0,3
3,24,.,.,1,3,.,.,4,1,1,2.5,2,1,12,1,0,3
4,0,2500,.,1,3,0,.,4,1,1,2.5,2,1,0,0,0,3
4,0,.,0,0,3,.,.,4,1,1,2.5,2,1,0,0,0,3
4,0.017,.,2300,0,3,.,.,4,1,1,2.5,2,1,0.017,0,0,3
4,0.0835,.,2000,0,3,.,.,4,1,1,2.5,2,1,0.0835,0,0,3
4,0.25,.,1260,0,3,.,.,4,1,1,2.5,2,1,0.25,0,0,3
4,0.5,.,735,0,3,.,.,4,1,1,2.5,2,1,0.5,0,0,3
4,1,.,432,0,3,.,.,4,1,1,2.5,2,1,1,0,0,3
4,2,.,54.6,0,3,.,.,4,1,1,2.5,2,1,2,0,0,3
4,4,.,7.25,0,3,.,.,4,1,1,2.5,2,1,4,0,0,3
4,6,.,3.65,0,3,.,.,4,1,1,2.5,2,1,6,0,0,3
4,8,.,3.32,0,3,.,.,4,1,1,2.5,2,1,8,0,0,3
4,12,.,1.61,0,3,.,.,4,1,1,2.5,2,1,12,0,0,3
4,24,.,.,1,3,.,.,4,1,1,2.5,2,1,12,1,0,3
5,0,2500,.,1,3,0,.,4,1,1,2.5,2,1,0,0,0,3
5,0,.,0,0,3,.,.,4,1,1,2.5,2,1,0,0,0,3
5,0.017,.,2690,0,3,.,.,4,1,1,2.5,2,1,0.017,0,0,3
5,0.0835,.,2050,0,3,.,.,4,1,1,2.5,2,1,0.0835,0,0,3
5,0.25,.,1160,0,3,.,.,4,1,1,2.5,2,1,0.25,0,0,3
5,0.5,.,820,0,3,.,.,4,1,1,2.5,2,1,0.5,0,0,3
5,1,.,456,0,3,.,.,4,1,1,2.5,2,1,1,0,0,3
5,2,.,57.8,0,3,.,.,4,1,1,2.5,2,1,2,0,0,3
5,4,.,6.87,0,3,.,.,4,1,1,2.5,2,1,4,0,0,3
5,6,.,6.05,0,3,.,.,4,1,1,2.5,2,1,6,0,0,3
5,8,.,6.11,0,3,.,.,4,1,1,2.5,2,1,8,0,0,3
5,12,.,1.71,0,3,.,.,4,1,1,2.5,2,1,12,0,0,3
5,24,.,.,1,3,.,.,4,1,1,2.5,2,1,12,1,0,3
6,0,10000,.,1,1,0,.,4,1,1,10,1,1,0,0,0,1
6,0,.,0,0,3,.,.,4,1,1,10,1,1,0,0,0,3
6,0.25,.,0,0,3,.,.,4,1,1,10,1,1,0.25,0,0,3
6,0.5,.,1.39,0,3,.,.,4,1,1,10,1,1,0.5,0,0,3
6,1,.,9.58,0,3,.,.,4,1,1,10,1,1,1,0,0,3
6,2,.,9.51,0,3,.,.,4,1,1,10,1,1,2,0,0,3
6,4,.,4.99,0,3,.,.,4,1,1,10,1,1,4,0,0,3
6,6,.,3.21,0,3,.,.,4,1,1,10,1,1,6,0,0,3
6,8,.,9.18,0,3,.,.,4,1,1,10,1,1,8,0,0,3
6,12,.,3.83,0,3,.,.,4,1,1,10,1,1,12,0,0,3
6,24,.,.,1,3,.,.,4,1,1,10,1,1,12,1,0,3
7,0,10000,.,1,1,0,.,4,1,1,10,1,1,0,0,0,1
7,0,.,0,0,3,.,.,4,1,1,10,1,1,0,0,0,3
7,0.25,.,2.72,0,3,.,.,4,1,1,10,1,1,0.25,0,0,3
7,0.5,.,3.06,0,3,.,.,4,1,1,10,1,1,0.5,0,0,3
7,1,.,5.39,0,3,.,.,4,1,1,10,1,1,1,0,0,3
7,2,.,24.7,0,3,.,.,4,1,1,10,1,1,2,0,0,3
7,4,.,3.76,0,3,.,.,4,1,1,10,1,1,4,0,0,3
7,6,.,3.19,0,3,.,.,4,1,1,10,1,1,6,0,0,3
7,8,.,6.43,0,3,.,.,4,1,1,10,1,1,8,0,0,3
7,12,.,4.92,0,3,.,.,4,1,1,10,1,1,12,0,0,3
7,24,.,.,1,3,.,.,4,1,1,10,1,1,12,1,0,3
8,0,10000,.,1,1,0,.,4,1,1,10,1,1,0,0,0,1
8,0,.,0,0,3,.,.,4,1,1,10,1,1,0,0,0,3
8,0.25,.,4.44,0,3,.,.,4,1,1,10,1,1,0.25,0,0,3
8,0.5,.,9.72,0,3,.,.,4,1,1,10,1,1,0.5,0,0,3
8,1,.,17.7,0,3,.,.,4,1,1,10,1,1,1,0,0,3
8,2,.,7.34,0,3,.,.,4,1,1,10,1,1,2,0,0,3
8,4,.,4.99,0,3,.,.,4,1,1,10,1,1,4,0,0,3
8,6,.,6.18,0,3,.,.,4,1,1,10,1,1,6,0,0,3
8,8,.,4.56,0,3,.,.,4,1,1,10,1,1,8,0,0,3
8,12,.,5.42,0,3,.,.,4,1,1,10,1,1,12,0,0,3
8,24,.,.,1,3,.,.,4,1,1,10,1,1,12,1,0,3
9,0,30000,.,1,1,0,.,4,1,1,30,1,1,0,0,0,1
9,0,.,0,0,3,.,.,4,1,1,30,1,1,0,0,0,3
9,0.25,.,61.1,0,3,.,.,4,1,1,30,1,1,0.25,0,0,3
9,0.5,.,151,0,3,.,.,4,1,1,30,1,1,0.5,0,0,3
9,1,.,61.8,0,3,.,.,4,1,1,30,1,1,1,0,0,3
9,2,.,29.1,0,3,.,.,4,1,1,30,1,1,2,0,0,3
9,4,.,12.2,0,3,.,.,4,1,1,30,1,1,4,0,0,3
9,6,.,35.3,0,3,.,.,4,1,1,30,1,1,6,0,0,3
9,8,.,31.9,0,3,.,.,4,1,1,30,1,1,8,0,0,3
9,12,.,20,0,3,.,.,4,1,1,30,1,1,12,0,0,3
9,24,.,.,1,3,.,.,4,1,1,30,1,1,12,1,0,3
10,0,30000,.,1,1,0,.,4,1,1,30,1,1,0,0,0,1
10,0,.,0,0,3,.,.,4,1,1,30,1,1,0,0,0,3
10,0.25,.,7.49,0,3,.,.,4,1,1,30,1,1,0.25,0,0,3
10,0.5,.,11.4,0,3,.,.,4,1,1,30,1,1,0.5,0,0,3
10,1,.,44.7,0,3,.,.,4,1,1,30,1,1,1,0,0,3
10,2,.,41.2,0,3,.,.,4,1,1,30,1,1,2,0,0,3
10,4,.,45.4,0,3,.,.,4,1,1,30,1,1,4,0,0,3
10,6,.,75.2,0,3,.,.,4,1,1,30,1,1,6,0,0,3
10,8,.,77.2,0,3,.,.,4,1,1,30,1,1,8,0,0,3
10,12,.,43.9,0,3,.,.,4,1,1,30,1,1,12,0,0,3
10,24,.,.,1,3,.,.,4,1,1,30,1,1,12,1,0,3
11,0,30000,.,1,1,0,.,4,1,1,30,1,1,0,0,0,1
11,0,.,0,0,3,.,.,4,1,1,30,1,1,0,0,0,3
11,0.25,.,4.73,0,3,.,.,4,1,1,30,1,1,0.25,0,0,3
11,0.5,.,8.14,0,3,.,.,4,1,1,30,1,1,0.5,0,0,3
11,1,.,12.2,0,3,.,.,4,1,1,30,1,1,1,0,0,3
11,2,.,110,0,3,.,.,4,1,1,30,1,1,2,0,0,3
11,4,.,17,0,3,.,.,4,1,1,30,1,1,4,0,0,3
11,6,.,13.5,0,3,.,.,4,1,1,30,1,1,6,0,0,3
11,8,.,41.3,0,3,.,.,4,1,1,30,1,1,8,0,0,3
11,12,.,47.7,0,3,.,.,4,1,1,30,1,1,12,0,0,3
11,24,.,.,1,3,.,.,4,1,1,30,1,1,12,1,0,3
12,0,30000,.,1,1,0,.,4,1,1,30,1,3,0,0,0,1
12,0,.,0,0,3,.,.,4,1,1,30,1,3,0,0,0,3
12,0.25,.,0,0,3,.,.,4,1,1,30,1,3,0.25,0,0,3
12,0.5,.,0,0,3,.,.,4,1,1,30,1,3,0.5,0,0,3
12,1,.,1.68,0,3,.,.,4,1,1,30,1,3,1,0,0,3
12,2,.,4.55,0,3,.,.,4,1,1,30,1,3,2,0,0,3
12,4,.,8.07,0,3,.,.,4,1,1,30,1,3,4,0,0,3
12,6,.,16.5,0,3,.,.,4,1,1,30,1,3,6,0,0,3
12,8,.,8.95,0,3,.,.,4,1,1,30,1,3,8,0,0,3
12,12,.,9.37,0,3,.,.,4,1,1,30,1,3,12,0,0,3
12,24,.,1.82,0,3,.,.,4,1,1,30,1,3,24,0,0,3
13,0,30000,.,1,1,0,.,4,1,1,30,1,3,0,0,0,1
13,0,.,0,0,3,.,.,4,1,1,30,1,3,0,0,0,3
13,0.25,.,2.86,0,3,.,.,4,1,1,30,1,3,0.25,0,0,3
13,0.5,.,5.97,0,3,.,.,4,1,1,30,1,3,0.5,0,0,3
13,1,.,9.67,0,3,.,.,4,1,1,30,1,3,1,0,0,3
13,2,.,8.98,0,3,.,.,4,1,1,30,1,3,2,0,0,3
13,4,.,17.1,0,3,.,.,4,1,1,30,1,3,4,0,0,3
13,6,.,27.5,0,3,.,.,4,1,1,30,1,3,6,0,0,3
13,8,.,15,0,3,.,.,4,1,1,30,1,3,8,0,0,3
13,12,.,7.14,0,3,.,.,4,1,1,30,1,3,12,0,0,3
13,24,.,1.4,0,3,.,.,4,1,1,30,1,3,24,0,0,3
14,0,30000,.,1,1,0,.,4,1,1,30,1,3,0,0,0,1
14,0,.,0,0,3,.,.,4,1,1,30,1,3,0,0,0,3
14,0.25,.,0,0,3,.,.,4,1,1,30,1,3,0.25,0,0,3
14,0.5,.,0,0,3,.,.,4,1,1,30,1,3,0.5,0,0,3
14,1,.,5.94,0,3,.,.,4,1,1,30,1,3,1,0,0,3
14,2,.,9.36,0,3,.,.,4,1,1,30,1,3,2,0,0,3
14,4,.,8.74,0,3,.,.,4,1,1,30,1,3,4,0,0,3
14,6,.,16.7,0,3,.,.,4,1,1,30,1,3,6,0,0,3
14,8,.,8.75,0,3,.,.,4,1,1,30,1,3,8,0,0,3
14,12,.,3.62,0,3,.,.,4,1,1,30,1,3,12,0,0,3
14,24,.,1.46,0,3,.,.,4,1,1,30,1,3,24,0,0,3
15,0,1e+05,.,1,1,0,.,4,1,1,100,1,1,0,0,0,1
15,0,.,0,0,3,.,.,4,1,1,100,1,1,0,0,0,3
15,0.25,.,11.6,0,3,.,.,4,1,1,100,1,1,0.25,0,0,3
15,0.5,.,40.6,0,3,.,.,4,1,1,100,1,1,0.5,0,0,3
15,1,.,72.1,0,3,.,.,4,1,1,100,1,1,1,0,0,3
15,2,.,39.7,0,3,.,.,4,1,1,100,1,1,2,0,0,3
15,4,.,45.7,0,3,.,.,4,1,1,100,1,1,4,0,0,3
15,6,.,61.8,0,3,.,.,4,1,1,100,1,1,6,0,0,3
15,8,.,56.1,0,3,.,.,4,1,1,100,1,1,8,0,0,3
15,12,.,27,0,3,.,.,4,1,1,100,1,1,12,0,0,3
15,24,.,.,1,3,.,.,4,1,1,100,1,1,12,1,0,3
16,0,1e+05,.,1,1,0,.,4,1,1,100,1,1,0,0,0,1
16,0,.,0,0,3,.,.,4,1,1,100,1,1,0,0,0,3
16,0.25,.,6.47,0,3,.,.,4,1,1,100,1,1,0.25,0,0,3
16,0.5,.,11.4,0,3,.,.,4,1,1,100,1,1,0.5,0,0,3
16,1,.,155,0,3,.,.,4,1,1,100,1,1,1,0,0,3
16,2,.,194,0,3,.,.,4,1,1,100,1,1,2,0,0,3
16,4,.,88,0,3,.,.,4,1,1,100,1,1,4,0,0,3
16,6,.,324,0,3,.,.,4,1,1,100,1,1,6,0,0,3
16,8,.,253,0,3,.,.,4,1,1,100,1,1,8,0,0,3
16,12,.,72.5,0,3,.,.,4,1,1,100,1,1,12,0,0,3
16,24,.,.,1,3,.,.,4,1,1,100,1,1,12,1,0,3
17,0,1e+05,.,1,1,0,.,4,1,1,100,1,1,0,0,0,1
17,0,.,0,0,3,.,.,4,1,1,100,1,1,0,0,0,3
17,0.25,.,10.8,0,3,.,.,4,1,1,100,1,1,0.25,0,0,3
17,0.5,.,17.4,0,3,.,.,4,1,1,100,1,1,0.5,0,0,3
17,1,.,42.3,0,3,.,.,4,1,1,100,1,1,1,0,0,3
17,2,.,48.5,0,3,.,.,4,1,1,100,1,1,2,0,0,3
17,4,.,54.5,0,3,.,.,4,1,1,100,1,1,4,0,0,3
17,6,.,135,0,3,.,.,4,1,1,100,1,1,6,0,0,3
17,8,.,63.9,0,3,.,.,4,1,1,100,1,1,8,0,0,3
17,12,.,36.3,0,3,.,.,4,1,1,100,1,1,12,0,0,3
17,24,.,.,1,3,.,.,4,1,1,100,1,1,12,1,0,3
18,0,30000,.,1,1,0,.,4,1,1,30,1,1,0,0,1,1
18,0,.,0,0,3,.,.,4,1,1,30,1,1,0,0,1,3
18,0,.,0,0,2,.,.,4,1,1,30,1,1,0,0,1,2
18,2,.,15.2,0,3,.,.,4,1,1,30,1,1,2,0,1,3
18,2,.,229.5,0,2,.,.,4,1,1,30,1,1,2,0,1,2
19,0,30000,.,1,1,0,.,4,1,1,30,1,1,0,0,1,1
19,0,.,0,0,3,.,.,4,1,1,30,1,1,0,0,1,3
19,0,.,0,0,2,.,.,4,1,1,30,1,1,0,0,1,2
19,2,.,15.1,0,3,.,.,4,1,1,30,1,1,2,0,1,3
19,2,.,369,0,2,.,.,4,1,1,30,1,1,2,0,1,2
20,0,30000,.,1,1,0,.,4,1,1,30,1,1,0,0,1,1
20,0,.,0,0,3,.,.,4,1,1,30,1,1,0,0,1,3
20,0,.,0,0,2,.,.,4,1,1,30,1,1,0,0,1,2
20,2,.,18.3,0,3,.,.,4,1,1,30,1,1,2,0,1,3
20,24,.,1.78,0,3,.,.,4,1,1,30,1,1,24,0,1,3
20,24,.,105.9,0,2,.,.,4,1,1,30,1,1,24,0,1,2
21,0,30000,.,1,1,0,.,4,1,1,30,1,1,0,0,1,1
21,0,.,0,0,3,.,.,4,1,1,30,1,1,0,0,1,3
21,0,.,0,0,2,.,.,4,1,1,30,1,1,0,0,1,2
21,2,.,18.2,0,3,.,.,4,1,1,30,1,1,2,0,1,3
21,24,.,2.06,0,3,.,.,4,1,1,30,1,1,24,0,1,3
21,24,.,79.8,0,2,.,.,4,1,1,30,1,1,24,0,1,2
