"","CONDITION","ID","TIME","DV","YTYPE","TAD","MDV","AMT","RATE","ADDL","II","SPECIES","DOSE","ROUTE","FORMULATION","BQL","WT","LVW","CMT2","IXGDF","USUBJID","EVID","CENS","ADM","TINF","TIMEPOS"
"1","1",1,0,NA,NA,0,1,276800,NA,0,0,1,10,1,1,0,27.68,1.3003,2,1,"SJ1",1,0,0,0,0
"2","1",1,0.033,7333.59,1,0.033,0,NA,NA,0,0,1,10,1,1,0,27.68,1.3003,2,2,"SJ1",0,0,NA,0,0.033
"3","2",2,0,NA,NA,0,1,269800,NA,0,0,1,10,1,1,0,26.98,1.3003,2,3,"SJ2",1,0,0,0,0
"4","2",2,0.033,4663.91,1,0.033,0,NA,NA,0,0,1,10,1,1,0,26.98,1.3003,2,4,"SJ2",0,0,NA,0,0.033
"5","3",3,0,NA,NA,0,1,295700,NA,0,0,1,10,1,1,0,29.57,1.3003,2,5,"SJ3",1,0,0,0,0
"6","3",3,0.033,3794.48,1,0.033,0,NA,NA,0,0,1,10,1,1,0,29.57,1.3003,2,6,"SJ3",0,0,NA,0,0.033
"7","4",4,0,NA,NA,0,1,298400,NA,0,0,1,10,1,1,0,29.84,1.3003,2,7,"SJ4",1,0,0,0,0
"8","4",4,0.083,1191.5,1,0.083,0,NA,NA,0,0,1,10,1,1,0,29.84,1.3003,2,8,"SJ4",0,0,NA,0,0.083
"9","5",5,0,NA,NA,0,1,279700,NA,0,0,1,10,1,1,0,27.97,1.3003,2,9,"SJ5",1,0,0,0,0
"10","5",5,0.083,1178.81,1,0.083,0,NA,NA,0,0,1,10,1,1,0,27.97,1.3003,2,10,"SJ5",0,0,NA,0,0.083
"11","6",6,0,NA,NA,0,1,305200,NA,0,0,1,10,1,1,0,30.52,1.3003,2,11,"SJ6",1,0,0,0,0
"12","6",6,0.083,1258.79,1,0.083,0,NA,NA,0,0,1,10,1,1,0,30.52,1.3003,2,12,"SJ6",0,0,NA,0,0.083
"13","7",7,0,NA,NA,0,1,282000,NA,0,0,1,10,1,1,0,28.2,1.3003,2,13,"SJ7",1,0,0,0,0
"14","7",7,0.25,879.32,1,0.25,0,NA,NA,0,0,1,10,1,1,0,28.2,1.3003,2,14,"SJ7",0,0,NA,0,0.25
"15","8",8,0,NA,NA,0,1,275600,NA,0,0,1,10,1,1,0,27.56,1.3003,2,15,"SJ8",1,0,0,0,0
"16","8",8,0.25,525.94,1,0.25,0,NA,NA,0,0,1,10,1,1,0,27.56,1.3003,2,16,"SJ8",0,0,NA,0,0.25
"17","9",9,0,NA,NA,0,1,282400,NA,0,0,1,10,1,1,0,28.24,1.3003,2,17,"SJ9",1,0,0,0,0
"18","9",9,0.25,546.45,1,0.25,0,NA,NA,0,0,1,10,1,1,0,28.24,1.3003,2,18,"SJ9",0,0,NA,0,0.25
"19","10",10,0,NA,NA,0,1,283600,NA,0,0,1,10,1,1,0,28.36,1.3003,2,19,"SJ10",1,0,0,0,0
"20","10",10,0.5,1256.22,1,0.5,0,NA,NA,0,0,1,10,1,1,0,28.36,1.3003,2,20,"SJ10",0,0,NA,0,0.5
"21","11",11,0,NA,NA,0,1,303800,NA,0,0,1,10,1,1,0,30.38,1.6399,2,21,"SJ11",1,0,0,0,0
"22","11",11,0.5,356.47,1,0.5,0,NA,NA,0,0,1,10,1,1,0,30.38,1.6399,2,22,"SJ11",0,0,NA,0,0.5
"23","12",12,0,NA,NA,0,1,276100,NA,0,0,1,10,1,1,0,27.61,1.3386,2,23,"SJ12",1,0,0,0,0
"24","12",12,0.5,49.88,1,0.5,0,NA,NA,0,0,1,10,1,1,0,27.61,1.3386,2,24,"SJ12",0,0,NA,0,0.5
"25","13",13,0,NA,NA,0,1,288900,NA,0,0,1,10,1,1,0,28.89,1.5619,2,25,"SJ13",1,0,0,0,0
"26","13",13,0.75,231.89,1,0.75,0,NA,NA,0,0,1,10,1,1,0,28.89,1.5619,2,26,"SJ13",0,0,NA,0,0.75
"27","14",14,0,NA,NA,0,1,279100,NA,0,0,1,10,1,1,0,27.91,1.5619,2,27,"SJ14",1,0,0,0,0
"28","14",14,0.75,21.36,1,0.75,0,NA,NA,0,0,1,10,1,1,0,27.91,1.5619,2,28,"SJ14",0,0,NA,0,0.75
"29","15",15,0,NA,NA,0,1,290300,NA,0,0,1,10,1,1,0,29.03,1.5619,2,29,"SJ15",1,0,0,0,0
"30","15",15,0.75,16.51,1,0.75,0,NA,NA,0,0,1,10,1,1,0,29.03,1.5619,2,30,"SJ15",0,0,NA,0,0.75
"31","16",16,0,NA,NA,0,1,277400,NA,0,0,1,10,1,1,0,27.74,1.5619,2,31,"SJ16",1,0,0,0,0
"32","16",16,1,307.94,1,1,0,NA,NA,0,0,1,10,1,1,0,27.74,1.5619,2,32,"SJ16",0,0,NA,0,1
"33","17",17,0,NA,NA,0,1,280000,NA,0,0,1,10,1,1,0,28,1.1481,2,33,"SJ17",1,0,0,0,0
"34","17",17,1,551.86,1,1,0,NA,NA,0,0,1,10,1,1,0,28,1.1481,2,34,"SJ17",0,0,NA,0,1
"35","18",18,0,NA,NA,0,1,290300,NA,0,0,1,10,1,1,0,29.03,1.4717,2,35,"SJ18",1,0,0,0,0
"36","18",18,1,6.69,1,1,0,NA,NA,0,0,1,10,1,1,0,29.03,1.4717,2,36,"SJ18",0,0,NA,0,1
"37","19",19,0,NA,NA,0,1,281000,NA,0,0,1,10,1,1,0,28.1,1.464,2,37,"SJ19",1,0,0,0,0
"38","19",19,2,0.9,1,2,0,NA,NA,0,0,1,10,1,1,0,28.1,1.464,2,38,"SJ19",0,0,NA,0,2
"39","20",20,0,NA,NA,0,1,276700,NA,0,0,1,10,1,1,0,27.67,1.4273,2,39,"SJ20",1,0,0,0,0
"40","20",20,2,4.8,1,2,0,NA,NA,0,0,1,10,1,1,0,27.67,1.4273,2,40,"SJ20",0,0,NA,0,2
"41","21",21,0,NA,NA,0,1,265200,NA,0,0,1,10,1,1,0,26.52,1.2356,2,41,"SJ21",1,0,0,0,0
"42","21",21,2,3.6,1,2,0,NA,NA,0,0,1,10,1,1,0,26.52,1.2356,2,42,"SJ21",0,0,NA,0,2
"43","25",25,0,NA,NA,0,1,270300,NA,0,0,1,10,1,1,0,27.03,1.5917,2,43,"SJ22",1,0,0,0,0
"44","25",25,4,1.02,1,4,0,NA,NA,0,0,1,10,1,1,0,27.03,1.5917,2,44,"SJ22",0,0,NA,0,4
"45","26",26,0,NA,NA,0,1,282900,NA,0,0,1,10,1,1,0,28.29,1.5331,2,45,"SJ23",1,0,0,0,0
"46","26",26,4,0.03,1,4,0,NA,NA,0,0,1,10,1,1,0,28.29,1.5331,2,46,"SJ23",0,0,NA,0,4
"47","27",27,0,NA,NA,0,1,278400,NA,0,0,1,10,1,1,0,27.84,1.5836,2,47,"SJ24",1,0,0,0,0
"48","27",27,4,1.2,1,4,0,NA,NA,0,0,1,10,1,1,0,27.84,1.5836,2,48,"SJ24",0,0,NA,0,4
"49","28",28,0,NA,NA,0,1,278800,NA,0,0,1,10,1,1,1,27.88,1.7962,2,49,"SJ25",1,0,0,0,0
"50","28",28,6,NA,NA,6,1,NA,NA,0,0,1,10,1,1,1,27.88,1.7962,2,50,"SJ25",1,0,0,0,6
"51","29",29,0,NA,NA,0,1,265100,NA,0,0,1,10,1,1,0,26.51,1.7962,2,51,"SJ26",1,0,0,0,0
"52","29",29,6,0.6,1,6,0,NA,NA,0,0,1,10,1,1,0,26.51,1.7962,2,52,"SJ26",0,0,NA,0,6
"53","30",30,0,NA,NA,0,1,289400,NA,0,0,1,10,1,1,0,28.94,1.7962,2,53,"SJ27",1,0,0,0,0
"54","30",30,6,3.05,1,6,0,NA,NA,0,0,1,10,1,1,0,28.94,1.7962,2,54,"SJ27",0,0,NA,0,6
"55","31",31,0,NA,NA,0,1,282100,NA,0,0,1,10,1,1,0,28.21,1.7962,2,55,"SJ28",1,0,0,0,0
"56","31",31,8,0.61,1,8,0,NA,NA,0,0,1,10,1,1,0,28.21,1.7962,2,56,"SJ28",0,0,NA,0,8
"57","32",32,0,NA,NA,0,1,272000,NA,0,0,1,10,1,1,0,27.2,1.6345,2,57,"SJ29",1,0,0,0,0
"58","32",32,8,0.85,1,8,0,NA,NA,0,0,1,10,1,1,0,27.2,1.6345,2,58,"SJ29",0,0,NA,0,8
"59","33",33,0,NA,NA,0,1,277200,NA,0,0,1,10,1,1,0,27.72,1.7872,2,59,"SJ30",1,0,0,0,0
"60","33",33,8,0.38,1,8,0,NA,NA,0,0,1,10,1,1,0,27.72,1.7872,2,60,"SJ30",0,0,NA,0,8
"61","34",34,0,NA,NA,0,1,273400,NA,0,0,1,10,2,1,0,27.34,1.2836,1,61,"SJ31",1,0,0,0,0
"62","34",34,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.34,1.2836,2,62,"SJ31",0,0,NA,0,0
"63","34",34,0.033,21.44,1,0.033,0,NA,NA,0,0,1,10,2,1,0,27.34,1.2836,2,63,"SJ31",0,0,NA,0,0.033
"64","35",35,0,NA,NA,0,1,277400,NA,0,0,1,10,2,1,0,27.74,1.2836,1,64,"SJ32",1,0,0,0,0
"65","35",35,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.74,1.2836,2,65,"SJ32",0,0,NA,0,0
"66","35",35,0.033,16.6,1,0.033,0,NA,NA,0,0,1,10,2,1,0,27.74,1.2836,2,66,"SJ32",0,0,NA,0,0.033
"67","36",36,0,NA,NA,0,1,270800,NA,0,0,1,10,2,1,0,27.08,1.2836,1,67,"SJ33",1,0,0,0,0
"68","36",36,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.08,1.2836,2,68,"SJ33",0,0,NA,0,0
"69","36",36,0.033,22.37,1,0.033,0,NA,NA,0,0,1,10,2,1,0,27.08,1.2836,2,69,"SJ33",0,0,NA,0,0.033
"70","37",37,0,NA,NA,0,1,273000,NA,0,0,1,10,2,1,0,27.3,1.2836,1,70,"SJ34",1,0,0,0,0
"71","37",37,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.3,1.2836,2,71,"SJ34",0,0,NA,0,0
"72","37",37,0.083,25.68,1,0.083,0,NA,NA,0,0,1,10,2,1,0,27.3,1.2836,2,72,"SJ34",0,0,NA,0,0.083
"73","38",38,0,NA,NA,0,1,292900,NA,0,0,1,10,2,1,0,29.29,1.2836,1,73,"SJ35",1,0,0,0,0
"74","38",38,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,29.29,1.2836,2,74,"SJ35",0,0,NA,0,0
"75","38",38,0.083,9.52,1,0.083,0,NA,NA,0,0,1,10,2,1,0,29.29,1.2836,2,75,"SJ35",0,0,NA,0,0.083
"76","39",39,0,NA,NA,0,1,265900,NA,0,0,1,10,2,1,0,26.59,1.2836,1,76,"SJ36",1,0,0,0,0
"77","39",39,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,26.59,1.2836,2,77,"SJ36",0,0,NA,0,0
"78","39",39,0.083,46.71,1,0.083,0,NA,NA,0,0,1,10,2,1,0,26.59,1.2836,2,78,"SJ36",0,0,NA,0,0.083
"79","40",40,0,NA,NA,0,1,268700,NA,0,0,1,10,2,1,0,26.87,1.2836,1,79,"SJ37",1,0,0,0,0
"80","40",40,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,26.87,1.2836,2,80,"SJ37",0,0,NA,0,0
"81","40",40,0.25,44.58,1,0.25,0,NA,NA,0,0,1,10,2,1,0,26.87,1.2836,2,81,"SJ37",0,0,NA,0,0.25
"82","41",41,0,NA,NA,0,1,273800,NA,0,0,1,10,2,1,0,27.38,1.2836,1,82,"SJ38",1,0,0,0,0
"83","41",41,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.38,1.2836,2,83,"SJ38",0,0,NA,0,0
"84","41",41,0.25,30.57,1,0.25,0,NA,NA,0,0,1,10,2,1,0,27.38,1.2836,2,84,"SJ38",0,0,NA,0,0.25
"85","42",42,0,NA,NA,0,1,277100,NA,0,0,1,10,2,1,0,27.71,1.2836,1,85,"SJ39",1,0,0,0,0
"86","42",42,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.71,1.2836,2,86,"SJ39",0,0,NA,0,0
"87","42",42,0.25,5.01,1,0.25,0,NA,NA,0,0,1,10,2,1,0,27.71,1.2836,2,87,"SJ39",0,0,NA,0,0.25
"88","43",43,0,NA,NA,0,1,283200,NA,0,0,1,10,2,1,0,28.32,1.2836,1,88,"SJ40",1,0,0,0,0
"89","43",43,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,28.32,1.2836,2,89,"SJ40",0,0,NA,0,0
"90","43",43,0.5,21.49,1,0.5,0,NA,NA,0,0,1,10,2,1,0,28.32,1.2836,2,90,"SJ40",0,0,NA,0,0.5
"91","44",44,0,NA,NA,0,1,295100,NA,0,0,1,10,2,1,0,29.51,1.5218,1,91,"SJ41",1,0,0,0,0
"92","44",44,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,29.51,1.5218,2,92,"SJ41",0,0,NA,0,0
"93","44",44,0.5,47.16,1,0.5,0,NA,NA,0,0,1,10,2,1,0,29.51,1.5218,2,93,"SJ41",0,0,NA,0,0.5
"94","45",45,0,NA,NA,0,1,301000,NA,0,0,1,10,2,1,0,30.1,1.4692,1,94,"SJ42",1,0,0,0,0
"95","45",45,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,30.1,1.4692,2,95,"SJ42",0,0,NA,0,0
"96","45",45,0.5,46.16,1,0.5,0,NA,NA,0,0,1,10,2,1,0,30.1,1.4692,2,96,"SJ42",0,0,NA,0,0.5
"97","46",46,0,NA,NA,0,1,298300,NA,0,0,1,10,2,1,0,29.83,1.3174,1,97,"SJ43",1,0,0,0,0
"98","46",46,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,29.83,1.3174,2,98,"SJ43",0,0,NA,0,0
"99","46",46,0.75,76.97,1,0.75,0,NA,NA,0,0,1,10,2,1,0,29.83,1.3174,2,99,"SJ43",0,0,NA,0,0.75
"100","47",47,0,NA,NA,0,1,296100,NA,0,0,1,10,2,1,0,29.61,1.3174,1,100,"SJ44",1,0,0,0,0
"101","47",47,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,29.61,1.3174,2,101,"SJ44",0,0,NA,0,0
"102","47",47,0.75,19.56,1,0.75,0,NA,NA,0,0,1,10,2,1,0,29.61,1.3174,2,102,"SJ44",0,0,NA,0,0.75
"103","48",48,0,NA,NA,0,1,287300,NA,0,0,1,10,2,1,0,28.73,1.3174,1,103,"SJ45",1,0,0,0,0
"104","48",48,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,28.73,1.3174,2,104,"SJ45",0,0,NA,0,0
"105","48",48,0.75,15.36,1,0.75,0,NA,NA,0,0,1,10,2,1,0,28.73,1.3174,2,105,"SJ45",0,0,NA,0,0.75
"106","49",49,0,NA,NA,0,1,272900,NA,0,0,1,10,2,1,0,27.29,1.3174,1,106,"SJ46",1,0,0,0,0
"107","49",49,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.29,1.3174,2,107,"SJ46",0,0,NA,0,0
"108","49",49,1,7.46,1,1,0,NA,NA,0,0,1,10,2,1,0,27.29,1.3174,2,108,"SJ46",0,0,NA,0,1
"109","50",50,0,NA,NA,0,1,287100,NA,0,0,1,10,2,1,0,28.71,1.387,1,109,"SJ47",1,0,0,0,0
"110","50",50,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,28.71,1.387,2,110,"SJ47",0,0,NA,0,0
"111","50",50,1,59.38,1,1,0,NA,NA,0,0,1,10,2,1,0,28.71,1.387,2,111,"SJ47",0,0,NA,0,1
"112","51",51,0,NA,NA,0,1,296300,NA,0,0,1,10,2,1,0,29.63,1.6987,1,112,"SJ48",1,0,0,0,0
"113","51",51,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,29.63,1.6987,2,113,"SJ48",0,0,NA,0,0
"114","51",51,1,22.34,1,1,0,NA,NA,0,0,1,10,2,1,0,29.63,1.6987,2,114,"SJ48",0,0,NA,0,1
"115","52",52,0,NA,NA,0,1,284800,NA,0,0,1,10,2,1,0,28.48,1.4402,1,115,"SJ49",1,0,0,0,0
"116","52",52,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,28.48,1.4402,2,116,"SJ49",0,0,NA,0,0
"117","52",52,2,3.2,1,2,0,NA,NA,0,0,1,10,2,1,0,28.48,1.4402,2,117,"SJ49",0,0,NA,0,2
"118","53",53,0,NA,NA,0,1,285100,NA,0,0,1,10,2,1,0,28.51,1.2256,1,118,"SJ50",1,0,0,0,0
"119","53",53,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,28.51,1.2256,2,119,"SJ50",0,0,NA,0,0
"120","53",53,2,1.15,1,2,0,NA,NA,0,0,1,10,2,1,0,28.51,1.2256,2,120,"SJ50",0,0,NA,0,2
"121","54",54,0,NA,NA,0,1,274900,NA,0,0,1,10,2,1,0,27.49,1.2772,1,121,"SJ51",1,0,0,0,0
"122","54",54,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.49,1.2772,2,122,"SJ51",0,0,NA,0,0
"123","54",54,2,24.32,1,2,0,NA,NA,0,0,1,10,2,1,0,27.49,1.2772,2,123,"SJ51",0,0,NA,0,2
"124","55",55,0,NA,NA,0,1,303300,NA,0,0,1,10,2,1,0,30.33,1.5539,1,124,"SJ52",1,0,0,0,0
"125","55",55,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,30.33,1.5539,2,125,"SJ52",0,0,NA,0,0
"126","55",55,3,16.55,1,3,0,NA,NA,0,0,1,10,2,1,0,30.33,1.5539,2,126,"SJ52",0,0,NA,0,3
"127","56",56,0,NA,NA,0,1,279500,NA,0,0,1,10,2,1,0,27.95,1.5539,1,127,"SJ53",1,0,0,0,0
"128","56",56,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.95,1.5539,2,128,"SJ53",0,0,NA,0,0
"129","56",56,3,2.56,1,3,0,NA,NA,0,0,1,10,2,1,0,27.95,1.5539,2,129,"SJ53",0,0,NA,0,3
"130","57",57,0,NA,NA,0,1,275000,NA,0,0,1,10,2,1,0,27.5,1.5539,1,130,"SJ54",1,0,0,0,0
"131","57",57,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.5,1.5539,2,131,"SJ54",0,0,NA,0,0
"132","57",57,3,1.84,1,3,0,NA,NA,0,0,1,10,2,1,0,27.5,1.5539,2,132,"SJ54",0,0,NA,0,3
"133","58",58,0,NA,NA,0,1,274500,NA,0,0,1,10,2,1,0,27.45,1.5539,1,133,"SJ55",1,0,0,0,0
"134","58",58,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.45,1.5539,2,134,"SJ55",0,0,NA,0,0
"135","58",58,4,3.85,1,4,0,NA,NA,0,0,1,10,2,1,0,27.45,1.5539,2,135,"SJ55",0,0,NA,0,4
"136","59",59,0,NA,NA,0,1,283500,NA,0,0,1,10,2,1,0,28.35,1.5491,1,136,"SJ56",1,0,0,0,0
"137","59",59,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,28.35,1.5491,2,137,"SJ56",0,0,NA,0,0
"138","59",59,4,7.78,1,4,0,NA,NA,0,0,1,10,2,1,0,28.35,1.5491,2,138,"SJ56",0,0,NA,0,4
"139","60",60,0,NA,NA,0,1,288500,NA,0,0,1,10,2,1,0,28.85,1.4813,1,139,"SJ57",1,0,0,0,0
"140","60",60,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,28.85,1.4813,2,140,"SJ57",0,0,NA,0,0
"141","60",60,4,2.8,1,4,0,NA,NA,0,0,1,10,2,1,0,28.85,1.4813,2,141,"SJ57",0,0,NA,0,4
"142","62",62,0,NA,NA,0,1,290400,NA,0,0,1,10,2,1,0,29.04,1.5658,1,142,"SJ58",1,0,0,0,0
"143","62",62,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,29.04,1.5658,2,143,"SJ58",0,0,NA,0,0
"144","62",62,6,0.16,1,6,0,NA,NA,0,0,1,10,2,1,0,29.04,1.5658,2,144,"SJ58",0,0,NA,0,6
"145","63",63,0,NA,NA,0,1,273300,NA,0,0,1,10,2,1,0,27.33,1.5658,1,145,"SJ59",1,0,0,0,0
"146","63",63,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.33,1.5658,2,146,"SJ59",0,0,NA,0,0
"147","63",63,6,2.7,1,6,0,NA,NA,0,0,1,10,2,1,0,27.33,1.5658,2,147,"SJ59",0,0,NA,0,6
"148","65",65,0,NA,NA,0,1,285600,NA,0,0,1,10,2,1,0,28.56,1.7403,1,148,"SJ60",1,0,0,0,0
"149","65",65,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,28.56,1.7403,2,149,"SJ60",0,0,NA,0,0
"150","65",65,8,0.55,1,8,0,NA,NA,0,0,1,10,2,1,0,28.56,1.7403,2,150,"SJ60",0,0,NA,0,8
"151","66",66,0,NA,NA,0,1,273700,NA,0,0,1,10,2,1,0,27.37,1.5724,1,151,"SJ61",1,0,0,0,0
"152","66",66,0,0,1,0,0,NA,NA,0,0,1,10,2,1,0,27.37,1.5724,2,152,"SJ61",0,0,NA,0,0
"153","66",66,8,2.44,1,8,0,NA,NA,0,0,1,10,2,1,0,27.37,1.5724,2,153,"SJ61",0,0,NA,0,8
"154","67",67,0,NA,NA,0.017,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,154,"SJ62",1,0,0,0,0
"155","67",67,0.017,7256,1,0.017,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,155,"SJ62",0,0,NA,0,0.017
"156","68",68,0,NA,NA,0.017,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,156,"SJ63",1,0,0,0,0
"157","68",68,0.017,8399.9,1,0.017,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,157,"SJ63",0,0,NA,0,0.017
"158","69",69,0,NA,NA,0.017,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,158,"SJ64",1,0,0,0,0
"159","69",69,0.017,10783.4,1,0.017,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,159,"SJ64",0,0,NA,0,0.017
"160","70",70,0,NA,NA,0.083,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,160,"SJ65",1,0,0,0,0
"161","70",70,0.083,1942.4,1,0.083,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,161,"SJ65",0,0,NA,0,0.083
"162","71",71,0,NA,NA,0.083,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,162,"SJ66",1,0,0,0,0
"163","71",71,0.083,1919.4,1,0.083,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,163,"SJ66",0,0,NA,0,0.083
"164","72",72,0,NA,NA,0.083,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,164,"SJ67",1,0,0,0,0
"165","72",72,0.083,1731.5,1,0.083,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,165,"SJ67",0,0,NA,0,0.083
"166","73",73,0,NA,NA,0.25,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,166,"SJ68",1,0,0,0,0
"167","73",73,0.25,211.7,1,0.25,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,167,"SJ68",0,0,NA,0,0.25
"168","74",74,0,NA,NA,0.25,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,168,"SJ69",1,0,0,0,0
"169","74",74,0.25,308.5,1,0.25,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,169,"SJ69",0,0,NA,0,0.25
"170","75",75,0,NA,NA,0.25,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,170,"SJ70",1,0,0,0,0
"171","75",75,0.25,304.6,1,0.25,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,171,"SJ70",0,0,NA,0,0.25
"172","76",76,0,NA,NA,0.5,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,172,"SJ71",1,0,0,0,0
"173","76",76,0.5,71.7,1,0.5,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,173,"SJ71",0,0,NA,0,0.5
"174","77",77,0,NA,NA,0.5,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,174,"SJ72",1,0,0,0,0
"175","77",77,0.5,169.5,1,0.5,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,175,"SJ72",0,0,NA,0,0.5
"176","78",78,0,NA,NA,0.5,1,280000,NA,0,0,1,10,1,1,0,28,1.4,2,176,"SJ73",1,0,0,0,0
"177","78",78,0.5,192.5,1,0.5,0,NA,NA,0,0,1,10,1,1,0,28,1.4,2,177,"SJ73",0,0,NA,0,0.5
