STUDY,CONDITION,ID,USUBJID,TIME,DV,YTYPE,IXGDF,MDV,AMT,ADM,TINF,NT,TIMEUNIT,NAME,ADDL,II,UNIT,TRTNAME,TRT,DOSE,ROUTE,EVID,CENS,RATE,TAD,TIMEPOS,WT,LVW,CMT2
1,1,1,1,0,.,.,1,1,276800,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.68,1.3003,2
1,1,1,1,0.033,7333.59,1,2,0,NA,.,0,0.033,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.033,0.033,27.68,1.3003,2
1,1,2,2,0,.,.,3,1,269800,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,26.98,1.3003,2
1,1,2,2,0.033,4663.91,1,4,0,NA,.,0,0.033,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.033,0.033,26.98,1.3003,2
1,1,3,3,0,.,.,5,1,295700,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,29.57,1.3003,2
1,1,3,3,0.033,3794.48,1,6,0,NA,.,0,0.033,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.033,0.033,29.57,1.3003,2
1,1,4,4,0,.,.,7,1,298400,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,29.84,1.3003,2
1,1,4,4,0.083,1191.5,1,8,0,NA,.,0,0.083,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.083,0.083,29.84,1.3003,2
1,1,5,5,0,.,.,9,1,279700,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.97,1.3003,2
1,1,5,5,0.083,1178.81,1,10,0,NA,.,0,0.083,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.083,0.083,27.97,1.3003,2
1,1,6,6,0,.,.,11,1,305200,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,30.52,1.3003,2
1,1,6,6,0.083,1258.79,1,12,0,NA,.,0,0.083,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.083,0.083,30.52,1.3003,2
1,1,7,7,0,.,.,13,1,282000,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,28.2,1.3003,2
1,1,7,7,0.25,879.32,1,14,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.25,0.25,28.2,1.3003,2
1,1,8,8,0,.,.,15,1,275600,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.56,1.3003,2
1,1,8,8,0.25,525.94,1,16,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.25,0.25,27.56,1.3003,2
1,1,9,9,0,.,.,17,1,282400,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,28.24,1.3003,2
1,1,9,9,0.25,546.45,1,18,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.25,0.25,28.24,1.3003,2
1,1,10,10,0,.,.,19,1,283600,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,28.36,1.3003,2
1,1,10,10,0.5,1256.22,1,20,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.5,0.5,28.36,1.3003,2
1,1,11,11,0,.,.,21,1,303800,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,30.38,1.6399,2
1,1,11,11,0.5,356.47,1,22,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.5,0.5,30.38,1.6399,2
1,1,12,12,0,.,.,23,1,276100,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.61,1.3386,2
1,1,12,12,0.5,49.88,1,24,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.5,0.5,27.61,1.3386,2
1,1,13,13,0,.,.,25,1,288900,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,28.89,1.5619,2
1,1,13,13,0.75,231.89,1,26,0,NA,.,0,0.75,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.75,0.75,28.89,1.5619,2
1,1,14,14,0,.,.,27,1,279100,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.91,1.5619,2
1,1,14,14,0.75,21.36,1,28,0,NA,.,0,0.75,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.75,0.75,27.91,1.5619,2
1,1,15,15,0,.,.,29,1,290300,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,29.03,1.5619,2
1,1,15,15,0.75,16.51,1,30,0,NA,.,0,0.75,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.75,0.75,29.03,1.5619,2
1,1,16,16,0,.,.,31,1,277400,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.74,1.5619,2
1,1,16,16,1,307.94,1,32,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,1,1,27.74,1.5619,2
1,1,17,17,0,.,.,33,1,280000,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,28,1.1481,2
1,1,17,17,1,551.86,1,34,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,1,1,28,1.1481,2
1,1,18,18,0,.,.,35,1,290300,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,29.03,1.4717,2
1,1,18,18,1,6.69,1,36,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,1,1,29.03,1.4717,2
1,1,19,19,0,.,.,37,1,281000,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,28.1,1.464,2
1,1,19,19,2,0.9,1,38,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,2,2,28.1,1.464,2
1,1,20,20,0,.,.,39,1,276700,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.67,1.4273,2
1,1,20,20,2,4.8,1,40,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,2,2,27.67,1.4273,2
1,1,21,21,0,.,.,41,1,265200,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,26.52,1.2356,2
1,1,21,21,2,3.6,1,42,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,2,2,26.52,1.2356,2
1,1,25,25,0,.,.,43,1,270300,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.03,1.5917,2
1,1,25,25,4,1.02,1,44,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,4,4,27.03,1.5917,2
1,1,26,26,0,.,.,45,1,282900,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,28.29,1.5331,2
1,1,26,26,4,0.03,1,46,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,4,4,28.29,1.5331,2
1,1,27,27,0,.,.,47,1,278400,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.84,1.5836,2
1,1,27,27,4,1.2,1,48,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,4,4,27.84,1.5836,2
1,1,29,29,0,.,.,51,1,265100,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,26.51,1.7962,2
1,1,29,29,6,0.6,1,52,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,6,6,26.51,1.7962,2
1,1,30,30,0,.,.,53,1,289400,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,28.94,1.7962,2
1,1,30,30,6,3.05,1,54,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,6,6,28.94,1.7962,2
1,1,31,31,0,.,.,55,1,282100,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,28.21,1.7962,2
1,1,31,31,8,0.61,1,56,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,8,8,28.21,1.7962,2
1,1,32,32,0,.,.,57,1,272000,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.2,1.6345,2
1,1,32,32,8,0.85,1,58,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,8,8,27.2,1.6345,2
1,1,33,33,0,.,.,59,1,277200,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0,0,27.72,1.7872,2
1,1,33,33,8,0.38,1,60,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,8,8,27.72,1.7872,2
1,1,34,34,0,.,.,61,1,273400,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.34,1.2836,1
1,1,34,34,0,0,1,62,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.34,1.2836,2
1,1,34,34,0.033,21.44,1,63,0,NA,.,0,0.033,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.033,0.033,27.34,1.2836,2
1,1,35,35,0,.,.,64,1,277400,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.74,1.2836,1
1,1,35,35,0,0,1,65,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.74,1.2836,2
1,1,35,35,0.033,16.6,1,66,0,NA,.,0,0.033,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.033,0.033,27.74,1.2836,2
1,1,36,36,0,.,.,67,1,270800,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.08,1.2836,1
1,1,36,36,0,0,1,68,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.08,1.2836,2
1,1,36,36,0.033,22.37,1,69,0,NA,.,0,0.033,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.033,0.033,27.08,1.2836,2
1,1,37,37,0,.,.,70,1,273000,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.3,1.2836,1
1,1,37,37,0,0,1,71,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.3,1.2836,2
1,1,37,37,0.083,25.68,1,72,0,NA,.,0,0.083,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.083,0.083,27.3,1.2836,2
1,1,38,38,0,.,.,73,1,292900,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,29.29,1.2836,1
1,1,38,38,0,0,1,74,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,29.29,1.2836,2
1,1,38,38,0.083,9.52,1,75,0,NA,.,0,0.083,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.083,0.083,29.29,1.2836,2
1,1,39,39,0,.,.,76,1,265900,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,26.59,1.2836,1
1,1,39,39,0,0,1,77,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,26.59,1.2836,2
1,1,39,39,0.083,46.71,1,78,0,NA,.,0,0.083,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.083,0.083,26.59,1.2836,2
1,1,40,40,0,.,.,79,1,268700,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,26.87,1.2836,1
1,1,40,40,0,0,1,80,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,26.87,1.2836,2
1,1,40,40,0.25,44.58,1,81,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.25,0.25,26.87,1.2836,2
1,1,41,41,0,.,.,82,1,273800,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.38,1.2836,1
1,1,41,41,0,0,1,83,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.38,1.2836,2
1,1,41,41,0.25,30.57,1,84,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.25,0.25,27.38,1.2836,2
1,1,42,42,0,.,.,85,1,277100,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.71,1.2836,1
1,1,42,42,0,0,1,86,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.71,1.2836,2
1,1,42,42,0.25,5.01,1,87,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.25,0.25,27.71,1.2836,2
1,1,43,43,0,.,.,88,1,283200,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,28.32,1.2836,1
1,1,43,43,0,0,1,89,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,28.32,1.2836,2
1,1,43,43,0.5,21.49,1,90,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.5,0.5,28.32,1.2836,2
1,1,44,44,0,.,.,91,1,295100,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,29.51,1.5218,1
1,1,44,44,0,0,1,92,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,29.51,1.5218,2
1,1,44,44,0.5,47.16,1,93,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.5,0.5,29.51,1.5218,2
1,1,45,45,0,.,.,94,1,301000,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,30.1,1.4692,1
1,1,45,45,0,0,1,95,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,30.1,1.4692,2
1,1,45,45,0.5,46.16,1,96,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.5,0.5,30.1,1.4692,2
1,1,46,46,0,.,.,97,1,298300,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,29.83,1.3174,1
1,1,46,46,0,0,1,98,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,29.83,1.3174,2
1,1,46,46,0.75,76.97,1,99,0,NA,.,0,0.75,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.75,0.75,29.83,1.3174,2
1,1,47,47,0,.,.,100,1,296100,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,29.61,1.3174,1
1,1,47,47,0,0,1,101,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,29.61,1.3174,2
1,1,47,47,0.75,19.56,1,102,0,NA,.,0,0.75,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.75,0.75,29.61,1.3174,2
1,1,48,48,0,.,.,103,1,287300,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,28.73,1.3174,1
1,1,48,48,0,0,1,104,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,28.73,1.3174,2
1,1,48,48,0.75,15.36,1,105,0,NA,.,0,0.75,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.75,0.75,28.73,1.3174,2
1,1,49,49,0,.,.,106,1,272900,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.29,1.3174,1
1,1,49,49,0,0,1,107,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.29,1.3174,2
1,1,49,49,1,7.46,1,108,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,1,1,27.29,1.3174,2
1,1,50,50,0,.,.,109,1,287100,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,28.71,1.387,1
1,1,50,50,0,0,1,110,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,28.71,1.387,2
1,1,50,50,1,59.38,1,111,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,1,1,28.71,1.387,2
1,1,51,51,0,.,.,112,1,296300,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,29.63,1.6987,1
1,1,51,51,0,0,1,113,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,29.63,1.6987,2
1,1,51,51,1,22.34,1,114,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,1,1,29.63,1.6987,2
1,1,52,52,0,.,.,115,1,284800,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,28.48,1.4402,1
1,1,52,52,0,0,1,116,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,28.48,1.4402,2
1,1,52,52,2,3.2,1,117,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,2,2,28.48,1.4402,2
1,1,53,53,0,.,.,118,1,285100,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,28.51,1.2256,1
1,1,53,53,0,0,1,119,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,28.51,1.2256,2
1,1,53,53,2,1.15,1,120,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,2,2,28.51,1.2256,2
1,1,54,54,0,.,.,121,1,274900,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.49,1.2772,1
1,1,54,54,0,0,1,122,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.49,1.2772,2
1,1,54,54,2,24.32,1,123,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,2,2,27.49,1.2772,2
1,1,55,55,0,.,.,124,1,303300,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,30.33,1.5539,1
1,1,55,55,0,0,1,125,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,30.33,1.5539,2
1,1,55,55,3,16.55,1,126,0,NA,.,0,3,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,3,3,30.33,1.5539,2
1,1,56,56,0,.,.,127,1,279500,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.95,1.5539,1
1,1,56,56,0,0,1,128,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.95,1.5539,2
1,1,56,56,3,2.56,1,129,0,NA,.,0,3,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,3,3,27.95,1.5539,2
1,1,57,57,0,.,.,130,1,275000,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.5,1.5539,1
1,1,57,57,0,0,1,131,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.5,1.5539,2
1,1,57,57,3,1.84,1,132,0,NA,.,0,3,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,3,3,27.5,1.5539,2
