STUDY,CONDITION,ID,USUBJID,TIME,DV,YTYPE,IXGDF,MDV,AMT,ADM,TINF,NT,TIMEUNIT,NAME,ADDL,II,UNIT,TRTNAME,TRT,DOSE,ROUTE,EVID,CENS,RATE,TAD,TIMEPOS,WT,LVW,CMT2
1,1,58,58,0,.,.,133,1,274500,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.45,1.5539,1
1,1,58,58,0,0,1,134,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.45,1.5539,2
1,1,58,58,4,3.85,1,135,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,4,4,27.45,1.5539,2
1,1,59,59,0,.,.,136,1,283500,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,28.35,1.5491,1
1,1,59,59,0,0,1,137,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,28.35,1.5491,2
1,1,59,59,4,7.78,1,138,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,4,4,28.35,1.5491,2
1,1,60,60,0,.,.,139,1,288500,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,28.85,1.4813,1
1,1,60,60,0,0,1,140,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,28.85,1.4813,2
1,1,60,60,4,2.8,1,141,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,4,4,28.85,1.4813,2
1,1,62,62,0,.,.,142,1,290400,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,29.04,1.5658,1
1,1,62,62,0,0,1,143,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,29.04,1.5658,2
1,1,62,62,6,0.16,1,144,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,6,6,29.04,1.5658,2
1,1,63,63,0,.,.,145,1,273300,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.33,1.5658,1
1,1,63,63,0,0,1,146,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.33,1.5658,2
1,1,63,63,6,2.7,1,147,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,6,6,27.33,1.5658,2
1,1,65,65,0,.,.,148,1,285600,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,28.56,1.7403,1
1,1,65,65,0,0,1,149,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,28.56,1.7403,2
1,1,65,65,8,0.55,1,150,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,8,8,28.56,1.7403,2
1,1,66,66,0,.,.,151,1,273700,1,0,0,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0,0,27.37,1.5724,1
1,1,66,66,0,0,1,152,0,NA,.,0,0,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0,0,27.37,1.5724,2
1,1,66,66,8,2.44,1,153,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,8,8,27.37,1.5724,2
1,1,67,67,0,.,.,154,1,280000,1,0,0.017,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.017,0,28,1.4,2
1,1,67,67,0.017,7256,1,155,0,NA,.,0,0.017,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.017,0.017,28,1.4,2
1,1,68,68,0,.,.,156,1,280000,1,0,0.017,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.017,0,28,1.4,2
1,1,68,68,0.017,8399.9,1,157,0,NA,.,0,0.017,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.017,0.017,28,1.4,2
1,1,69,69,0,.,.,158,1,280000,1,0,0.017,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.017,0,28,1.4,2
1,1,69,69,0.017,10783.4,1,159,0,NA,.,0,0.017,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.017,0.017,28,1.4,2
1,1,70,70,0,.,.,160,1,280000,1,0,0.083,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.083,0,28,1.4,2
1,1,70,70,0.083,1942.4,1,161,0,NA,.,0,0.083,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.083,0.083,28,1.4,2
1,1,71,71,0,.,.,162,1,280000,1,0,0.083,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.083,0,28,1.4,2
1,1,71,71,0.083,1919.4,1,163,0,NA,.,0,0.083,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.083,0.083,28,1.4,2
1,1,72,72,0,.,.,164,1,280000,1,0,0.083,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.083,0,28,1.4,2
1,1,72,72,0.083,1731.5,1,165,0,NA,.,0,0.083,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.083,0.083,28,1.4,2
1,1,73,73,0,.,.,166,1,280000,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.25,0,28,1.4,2
1,1,73,73,0.25,211.7,1,167,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.25,0.25,28,1.4,2
1,1,74,74,0,.,.,168,1,280000,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.25,0,28,1.4,2
1,1,74,74,0.25,308.5,1,169,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.25,0.25,28,1.4,2
1,1,75,75,0,.,.,170,1,280000,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.25,0,28,1.4,2
1,1,75,75,0.25,304.6,1,171,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.25,0.25,28,1.4,2
1,1,76,76,0,.,.,172,1,280000,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.5,0,28,1.4,2
1,1,76,76,0.5,71.7,1,173,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.5,0.5,28,1.4,2
1,1,77,77,0,.,.,174,1,280000,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.5,0,28,1.4,2
1,1,77,77,0.5,169.5,1,175,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.5,0.5,28,1.4,2
1,1,78,78,0,.,.,176,1,280000,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,0.5,0,28,1.4,2
1,1,78,78,0.5,192.5,1,177,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,0.5,0.5,28,1.4,2
1,1,79,79,0,.,.,178,1,280000,1,0,1,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,1,0,28,1.4,2
1,1,79,79,1,309.4,1,179,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,1,1,28,1.4,2
1,1,80,80,0,.,.,180,1,280000,1,0,1,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,1,0,28,1.4,2
1,1,80,80,1,72.4,1,181,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,1,1,28,1.4,2
1,1,81,81,0,.,.,182,1,280000,1,0,1,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,1,0,28,1.4,2
1,1,81,81,1,17.6,1,183,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,1,1,28,1.4,2
1,1,82,82,0,.,.,184,1,280000,1,0,2,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,2,0,28,1.4,2
1,1,82,82,2,4.5,1,185,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,2,2,28,1.4,2
1,1,83,83,0,.,.,186,1,280000,1,0,2,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,2,0,28,1.4,2
1,1,83,83,2,4.5,1,187,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,2,2,28,1.4,2
1,1,84,84,0,.,.,188,1,280000,1,0,2,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,2,0,28,1.4,2
1,1,84,84,2,9.8,1,189,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,2,2,28,1.4,2
1,1,85,85,0,.,.,190,1,280000,1,0,4,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,4,0,28,1.4,2
1,1,85,85,4,5.4,1,191,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,4,4,28,1.4,2
1,1,86,86,0,.,.,192,1,280000,1,0,4,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,4,0,28,1.4,2
1,1,86,86,4,0.2,1,193,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,4,4,28,1.4,2
1,1,87,87,0,.,.,194,1,280000,1,0,4,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,4,0,28,1.4,2
1,1,87,87,4,13.6,1,195,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,4,4,28,1.4,2
1,1,88,88,0,.,.,196,1,280000,1,0,6,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,6,0,28,1.4,2
1,1,88,88,6,16.1,1,197,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,6,6,28,1.4,2
1,1,89,89,0,.,.,198,1,280000,1,0,6,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,6,0,28,1.4,2
1,1,89,89,6,0.4,1,199,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,6,6,28,1.4,2
1,1,90,90,0,.,.,200,1,280000,1,0,6,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,6,0,28,1.4,2
1,1,90,90,6,0.6,1,201,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,6,6,28,1.4,2
1,1,91,91,0,.,.,202,1,280000,1,0,8,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,8,0,28,1.4,2
1,1,91,91,8,0.5,1,203,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,8,8,28,1.4,2
1,1,92,92,0,.,.,204,1,280000,1,0,8,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,8,0,28,1.4,2
1,1,92,92,8,0.6,1,205,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,8,8,28,1.4,2
1,1,93,93,0,.,.,206,1,280000,1,0,8,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,8,0,28,1.4,2
1,1,93,93,8,3.5,1,207,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,8,8,28,1.4,2
1,1,94,94,0,.,.,208,1,280000,1,0,12,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,12,0,28,1.4,2
1,1,94,94,12,0.4,1,209,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,12,12,28,1.4,2
1,1,95,95,0,.,.,210,1,280000,1,0,12,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,12,0,28,1.4,2
1,1,95,95,12,0.6,1,211,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,12,12,28,1.4,2
1,1,96,96,0,.,.,212,1,280000,1,0,12,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,12,0,28,1.4,2
1,1,96,96,12,6.8,1,213,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,12,12,28,1.4,2
1,1,97,97,0,.,.,214,1,280000,1,0,24,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,24,0,28,1.4,2
1,1,97,97,24,0.4,1,215,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,24,24,28,1.4,2
1,1,98,98,0,.,.,216,1,280000,1,0,24,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,24,0,28,1.4,2
1,1,98,98,24,2.2,1,217,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,24,24,28,1.4,2
1,1,99,99,0,.,.,218,1,280000,1,0,24,HOURS,INPUT1,0,0,,QD,1,10,IV,1,0,NA,24,0,28,1.4,2
1,1,99,99,24,0.9,1,219,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,10,1,0,0,NA,24,24,28,1.4,2
1,1,103,103,0,.,.,220,1,280000,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0.25,0,28,1.4,1
1,1,103,103,0,0,1,221,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.25,0,28,1.4,2
1,1,103,103,0.25,17.2,1,222,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.25,0.25,28,1.4,2
1,1,104,104,0,.,.,223,1,280000,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0.25,0,28,1.4,1
1,1,104,104,0,0,1,224,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.25,0,28,1.4,2
1,1,104,104,0.25,12.8,1,225,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.25,0.25,28,1.4,2
1,1,105,105,0,.,.,226,1,280000,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0.25,0,28,1.4,1
1,1,105,105,0,0,1,227,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.25,0,28,1.4,2
1,1,105,105,0.25,42.3,1,228,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.25,0.25,28,1.4,2
1,1,106,106,0,.,.,229,1,280000,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0.5,0,28,1.4,1
1,1,106,106,0,0,1,230,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.5,0,28,1.4,2
1,1,106,106,0.5,8.7,1,231,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.5,0.5,28,1.4,2
1,1,107,107,0,.,.,232,1,280000,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0.5,0,28,1.4,1
1,1,107,107,0,0,1,233,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.5,0,28,1.4,2
1,1,107,107,0.5,13.4,1,234,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.5,0.5,28,1.4,2
1,1,108,108,0,.,.,235,1,280000,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,0.5,0,28,1.4,1
1,1,108,108,0,0,1,236,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.5,0,28,1.4,2
1,1,108,108,0.5,12.6,1,237,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,0.5,0.5,28,1.4,2
1,1,109,109,0,.,.,238,1,280000,1,0,1,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,1,0,28,1.4,1
1,1,109,109,0,0,1,239,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,1,0,28,1.4,2
1,1,109,109,1,8.3,1,240,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,1,1,28,1.4,2
1,1,110,110,0,.,.,241,1,280000,1,0,1,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,1,0,28,1.4,1
1,1,110,110,0,0,1,242,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,1,0,28,1.4,2
1,1,110,110,1,5.6,1,243,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,1,1,28,1.4,2
1,1,111,111,0,.,.,244,1,280000,1,0,1,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,1,0,28,1.4,1
1,1,111,111,0,0,1,245,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,1,0,28,1.4,2
1,1,111,111,1,8.9,1,246,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,1,1,28,1.4,2
1,1,112,112,0,.,.,247,1,280000,1,0,2,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,2,0,28,1.4,1
1,1,112,112,0,0,1,248,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,2,0,28,1.4,2
1,1,112,112,2,25.7,1,249,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,2,2,28,1.4,2
1,1,113,113,0,.,.,250,1,280000,1,0,2,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,2,0,28,1.4,1
1,1,113,113,0,0,1,251,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,2,0,28,1.4,2
1,1,113,113,2,0.4,1,252,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,2,2,28,1.4,2
1,1,114,114,0,.,.,253,1,280000,1,0,2,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,2,0,28,1.4,1
1,1,114,114,0,0,1,254,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,2,0,28,1.4,2
1,1,114,114,2,24,1,255,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,2,2,28,1.4,2
1,1,115,115,0,.,.,256,1,280000,1,0,4,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,4,0,28,1.4,1
1,1,115,115,0,0,1,257,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,4,0,28,1.4,2
1,1,115,115,4,1.7,1,258,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,4,4,28,1.4,2
1,1,116,116,0,.,.,259,1,280000,1,0,4,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,4,0,28,1.4,1
1,1,116,116,0,0,1,260,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,4,0,28,1.4,2
1,1,116,116,4,0.9,1,261,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,4,4,28,1.4,2
1,1,117,117,0,.,.,262,1,280000,1,0,4,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,4,0,28,1.4,1
1,1,117,117,0,0,1,263,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,4,0,28,1.4,2
1,1,117,117,4,0.3,1,264,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,4,4,28,1.4,2
1,1,118,118,0,.,.,265,1,280000,1,0,6,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,6,0,28,1.4,1
1,1,118,118,0,0,1,266,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,6,0,28,1.4,2
1,1,118,118,6,0.9,1,267,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,6,6,28,1.4,2
1,1,119,119,0,.,.,268,1,280000,1,0,6,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,6,0,28,1.4,1
1,1,119,119,0,0,1,269,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,6,0,28,1.4,2
1,1,119,119,6,3,1,270,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,6,6,28,1.4,2
