STUDY,CONDITION,ID,USUBJID,TIME,DV,YTYPE,IXGDF,MDV,AMT,ADM,TINF,NT,TIMEUNIT,NAME,ADDL,II,UNIT,TRTNAME,TRT,DOSE,ROUTE,EVID,CENS,RATE,TAD,TIMEPOS,WT,LVW,CMT2
1,1,120,120,0,.,.,271,1,280000,1,0,6,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,6,0,28,1.4,1
1,1,120,120,0,0,1,272,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,6,0,28,1.4,2
1,1,120,120,6,3.8,1,273,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,6,6,28,1.4,2
1,1,121,121,0,.,.,274,1,280000,1,0,8,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,8,0,28,1.4,1
1,1,121,121,0,0,1,275,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,8,0,28,1.4,2
1,1,121,121,8,0.8,1,276,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,8,8,28,1.4,2
1,1,122,122,0,.,.,277,1,280000,1,0,8,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,8,0,28,1.4,1
1,1,122,122,0,0,1,278,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,8,0,28,1.4,2
1,1,122,122,8,1.2,1,279,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,8,8,28,1.4,2
1,1,123,123,0,.,.,280,1,280000,1,0,8,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,8,0,28,1.4,1
1,1,123,123,0,0,1,281,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,8,0,28,1.4,2
1,1,123,123,8,0.9,1,282,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,8,8,28,1.4,2
1,1,124,124,0,.,.,283,1,280000,1,0,12,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,12,0,28,1.4,1
1,1,124,124,0,0,1,284,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,12,0,28,1.4,2
1,1,124,124,12,2.8,1,285,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,12,12,28,1.4,2
1,1,125,125,0,.,.,286,1,280000,1,0,12,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,12,0,28,1.4,1
1,1,125,125,0,0,1,287,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,12,0,28,1.4,2
1,1,125,125,12,56.2,1,288,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,12,12,28,1.4,2
1,1,126,126,0,.,.,289,1,280000,1,0,12,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,12,0,28,1.4,1
1,1,126,126,0,0,1,290,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,12,0,28,1.4,2
1,1,126,126,12,0.8,1,291,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,12,12,28,1.4,2
1,1,127,127,0,.,.,292,1,280000,1,0,24,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,24,0,28,1.4,1
1,1,127,127,0,0,1,293,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,24,0,28,1.4,2
1,1,127,127,24,3.9,1,294,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,24,24,28,1.4,2
1,1,128,128,0,.,.,295,1,280000,1,0,24,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,24,0,28,1.4,1
1,1,128,128,0,0,1,296,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,24,0,28,1.4,2
1,1,128,128,24,0.4,1,297,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,24,24,28,1.4,2
1,1,129,129,0,.,.,298,1,280000,1,0,24,HOURS,INPUT1,0,0,,QD,1,10,PO,1,0,NA,24,0,28,1.4,1
1,1,129,129,0,0,1,299,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,24,0,28,1.4,2
1,1,129,129,24,1.4,1,300,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,10,.,0,0,NA,24,24,28,1.4,2
1,1,133,133,0,.,.,301,1,7.00E+05,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,0.25,0,28,1.4,1
1,1,133,133,0,0,1,302,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.25,0,28,1.4,2
1,1,133,133,0.25,79.8,1,303,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.25,0.25,28,1.4,2
1,1,134,134,0,.,.,304,1,7.00E+05,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,0.25,0,28,1.4,1
1,1,134,134,0,0,1,305,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.25,0,28,1.4,2
1,1,134,134,0.25,68.5,1,306,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.25,0.25,28,1.4,2
1,1,135,135,0,.,.,307,1,7.00E+05,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,0.25,0,28,1.4,1
1,1,135,135,0,0,1,308,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.25,0,28,1.4,2
1,1,135,135,0.25,68.2,1,309,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.25,0.25,28,1.4,2
1,1,136,136,0,.,.,310,1,7.00E+05,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,0.5,0,28,1.4,1
1,1,136,136,0,0,1,311,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.5,0,28,1.4,2
1,1,136,136,0.5,51,1,312,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.5,0.5,28,1.4,2
1,1,137,137,0,.,.,313,1,7.00E+05,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,0.5,0,28,1.4,1
1,1,137,137,0,0,1,314,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.5,0,28,1.4,2
1,1,137,137,0.5,33.7,1,315,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.5,0.5,28,1.4,2
1,1,138,138,0,.,.,316,1,7.00E+05,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,0.5,0,28,1.4,1
1,1,138,138,0,0,1,317,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.5,0,28,1.4,2
1,1,138,138,0.5,4.6,1,318,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,0.5,0.5,28,1.4,2
1,1,139,139,0,.,.,319,1,7.00E+05,1,0,1,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,1,0,28,1.4,1
1,1,139,139,0,0,1,320,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,1,0,28,1.4,2
1,1,139,139,1,114.8,1,321,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,1,1,28,1.4,2
1,1,140,140,0,.,.,322,1,7.00E+05,1,0,1,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,1,0,28,1.4,1
1,1,140,140,0,0,1,323,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,1,0,28,1.4,2
1,1,140,140,1,17.8,1,324,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,1,1,28,1.4,2
1,1,141,141,0,.,.,325,1,7.00E+05,1,0,1,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,1,0,28,1.4,1
1,1,141,141,0,0,1,326,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,1,0,28,1.4,2
1,1,141,141,1,32.7,1,327,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,1,1,28,1.4,2
1,1,142,142,0,.,.,328,1,7.00E+05,1,0,2,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,2,0,28,1.4,1
1,1,142,142,0,0,1,329,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,2,0,28,1.4,2
1,1,142,142,2,3.6,1,330,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,2,2,28,1.4,2
1,1,143,143,0,.,.,331,1,7.00E+05,1,0,2,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,2,0,28,1.4,1
1,1,143,143,0,0,1,332,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,2,0,28,1.4,2
1,1,143,143,2,72.6,1,333,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,2,2,28,1.4,2
1,1,144,144,0,.,.,334,1,7.00E+05,1,0,2,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,2,0,28,1.4,1
1,1,144,144,0,0,1,335,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,2,0,28,1.4,2
1,1,144,144,2,2.2,1,336,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,2,2,28,1.4,2
1,1,145,145,0,.,.,337,1,7.00E+05,1,0,4,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,4,0,28,1.4,1
1,1,145,145,0,0,1,338,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,4,0,28,1.4,2
1,1,145,145,4,2.5,1,339,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,4,4,28,1.4,2
1,1,146,146,0,.,.,340,1,7.00E+05,1,0,4,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,4,0,28,1.4,1
1,1,146,146,0,0,1,341,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,4,0,28,1.4,2
1,1,146,146,4,14.4,1,342,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,4,4,28,1.4,2
1,1,147,147,0,.,.,343,1,7.00E+05,1,0,4,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,4,0,28,1.4,1
1,1,147,147,0,0,1,344,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,4,0,28,1.4,2
1,1,147,147,4,2.3,1,345,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,4,4,28,1.4,2
1,1,148,148,0,.,.,346,1,7.00E+05,1,0,6,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,6,0,28,1.4,1
1,1,148,148,0,0,1,347,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,6,0,28,1.4,2
1,1,148,148,6,1.1,1,348,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,6,6,28,1.4,2
1,1,149,149,0,.,.,349,1,7.00E+05,1,0,6,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,6,0,28,1.4,1
1,1,149,149,0,0,1,350,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,6,0,28,1.4,2
1,1,149,149,6,4.8,1,351,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,6,6,28,1.4,2
1,1,150,150,0,.,.,352,1,7.00E+05,1,0,6,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,6,0,28,1.4,1
1,1,150,150,0,0,1,353,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,6,0,28,1.4,2
1,1,150,150,6,5.9,1,354,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,6,6,28,1.4,2
1,1,151,151,0,.,.,355,1,7.00E+05,1,0,8,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,8,0,28,1.4,1
1,1,151,151,0,0,1,356,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,8,0,28,1.4,2
1,1,151,151,8,0.7,1,357,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,8,8,28,1.4,2
1,1,152,152,0,.,.,358,1,7.00E+05,1,0,8,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,8,0,28,1.4,1
1,1,152,152,0,0,1,359,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,8,0,28,1.4,2
1,1,152,152,8,0.7,1,360,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,8,8,28,1.4,2
1,1,153,153,0,.,.,361,1,7.00E+05,1,0,8,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,8,0,28,1.4,1
1,1,153,153,0,0,1,362,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,8,0,28,1.4,2
1,1,153,153,8,1.3,1,363,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,8,8,28,1.4,2
1,1,154,154,0,.,.,364,1,7.00E+05,1,0,12,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,12,0,28,1.4,1
1,1,154,154,0,0,1,365,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,12,0,28,1.4,2
1,1,154,154,12,0.3,1,366,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,12,12,28,1.4,2
1,1,155,155,0,.,.,367,1,7.00E+05,1,0,12,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,12,0,28,1.4,1
1,1,155,155,0,0,1,368,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,12,0,28,1.4,2
1,1,155,155,12,9.9,1,369,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,12,12,28,1.4,2
1,1,156,156,0,.,.,370,1,7.00E+05,1,0,12,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,12,0,28,1.4,1
1,1,156,156,0,0,1,371,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,12,0,28,1.4,2
1,1,156,156,12,201.9,1,372,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,12,12,28,1.4,2
1,1,157,157,0,.,.,373,1,7.00E+05,1,0,24,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,24,0,28,1.4,1
1,1,157,157,0,0,1,374,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,24,0,28,1.4,2
1,1,157,157,24,1.5,1,375,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,24,24,28,1.4,2
1,1,158,158,0,.,.,376,1,7.00E+05,1,0,24,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,24,0,28,1.4,1
1,1,158,158,0,0,1,377,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,24,0,28,1.4,2
1,1,158,158,24,0.8,1,378,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,24,24,28,1.4,2
1,1,159,159,0,.,.,379,1,7.00E+05,1,0,24,HOURS,INPUT1,0,0,,QD,1,25,PO,1,0,NA,24,0,28,1.4,1
1,1,159,159,0,0,1,380,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,24,0,28,1.4,2
1,1,159,159,24,1.7,1,381,0,NA,.,0,24,HOURS,OUTPUT1,0,0,,QD,1,25,.,0,0,NA,24,24,28,1.4,2
1,1,160,160,0,.,.,382,1,1400000,1,0,0.25,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,0.25,0,28,1.4,1
1,1,160,160,0,0,1,383,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,0.25,0,28,1.4,2
1,1,160,160,0.25,56.8,1,384,0,NA,.,0,0.25,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,0.25,0.25,28,1.4,2
1,1,161,161,0,.,.,385,1,1400000,1,0,0.5,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,0.5,0,28,1.4,1
1,1,161,161,0,0,1,386,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,0.5,0,28,1.4,2
1,1,161,161,0.5,30.3,1,387,0,NA,.,0,0.5,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,0.5,0.5,28,1.4,2
1,1,162,162,0,.,.,388,1,1400000,1,0,1,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,1,0,28,1.4,1
1,1,162,162,0,0,1,389,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,1,0,28,1.4,2
1,1,162,162,1,30.9,1,390,0,NA,.,0,1,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,1,1,28,1.4,2
1,1,163,163,0,.,.,391,1,1400000,1,0,2,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,2,0,28,1.4,1
1,1,163,163,0,0,1,392,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,2,0,28,1.4,2
1,1,163,163,2,15.8,1,393,0,NA,.,0,2,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,2,2,28,1.4,2
1,1,164,164,0,.,.,394,1,1400000,1,0,4,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,4,0,28,1.4,1
1,1,164,164,0,0,1,395,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,4,0,28,1.4,2
1,1,164,164,4,398,1,396,0,NA,.,0,4,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,4,4,28,1.4,2
1,1,165,165,0,.,.,397,1,1400000,1,0,6,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,6,0,28,1.4,1
1,1,165,165,0,0,1,398,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,6,0,28,1.4,2
1,1,165,165,6,29.6,1,399,0,NA,.,0,6,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,6,6,28,1.4,2
1,1,166,166,0,.,.,400,1,1400000,1,0,8,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,8,0,28,1.4,1
1,1,166,166,0,0,1,401,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,8,0,28,1.4,2
1,1,166,166,8,14.6,1,402,0,NA,.,0,8,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,8,8,28,1.4,2
1,1,167,167,0,.,.,403,1,1400000,1,0,10,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,10,0,28,1.4,1
1,1,167,167,0,0,1,404,0,NA,.,0,10,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,10,0,28,1.4,2
1,1,167,167,10,13.9,1,405,0,NA,.,0,10,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,10,10,28,1.4,2
1,1,168,168,0,.,.,406,1,1400000,1,0,12,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,12,0,28,1.4,1
1,1,168,168,0,0,1,407,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,12,0,28,1.4,2
1,1,168,168,12,1.1,1,408,0,NA,.,0,12,HOURS,OUTPUT1,0,0,,QD,1,50,.,0,0,NA,12,12,28,1.4,2
1,1,169,169,0,.,.,409,1,1400000,1,0,14,HOURS,INPUT1,0,0,,QD,1,50,PO,1,0,NA,14,0,28,1.4,1
