"STUDY","CONDITION","ID","USUBJID","TIME","DV","YTYPE","IXGDF","MDV","AMT","ADM","TINF","NT","TIMEUNIT","NAME","ADDL","II","UNIT","TRTNAME","TRT","DOSE","ROUTE","EVID","CENS","RATE","TAD","TIMEPOS","WT","LVW","CMT2"
1,1,1,1,0,.,.,1,1,"276800",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.68,1.3003,2
1,1,1,1,0.033,7333.59,1,2,0,"NA",.,0,0.033,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.033,0.033,27.68,1.3003,2
2,2,2,2,0,.,.,3,1,"269800",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,26.98,1.3003,2
2,2,2,2,0.033,4663.91,1,4,0,"NA",.,0,0.033,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.033,0.033,26.98,1.3003,2
3,3,3,3,0,.,.,5,1,"295700",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,29.57,1.3003,2
3,3,3,3,0.033,3794.48,1,6,0,"NA",.,0,0.033,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.033,0.033,29.57,1.3003,2
4,4,4,4,0,.,.,7,1,"298400",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,29.84,1.3003,2
4,4,4,4,0.083,1191.5,1,8,0,"NA",.,0,0.083,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.083,0.083,29.84,1.3003,2
5,5,5,5,0,.,.,9,1,"279700",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.97,1.3003,2
5,5,5,5,0.083,1178.81,1,10,0,"NA",.,0,0.083,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.083,0.083,27.97,1.3003,2
6,6,6,6,0,.,.,11,1,"305200",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,30.52,1.3003,2
6,6,6,6,0.083,1258.79,1,12,0,"NA",.,0,0.083,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.083,0.083,30.52,1.3003,2
7,7,7,7,0,.,.,13,1,"282000",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,28.2,1.3003,2
7,7,7,7,0.25,879.32,1,14,0,"NA",.,0,0.25,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.25,0.25,28.2,1.3003,2
8,8,8,8,0,.,.,15,1,"275600",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.56,1.3003,2
8,8,8,8,0.25,525.94,1,16,0,"NA",.,0,0.25,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.25,0.25,27.56,1.3003,2
9,9,9,9,0,.,.,17,1,"282400",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,28.24,1.3003,2
9,9,9,9,0.25,546.45,1,18,0,"NA",.,0,0.25,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.25,0.25,28.24,1.3003,2
10,10,10,10,0,.,.,19,1,"283600",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,28.36,1.3003,2
10,10,10,10,0.5,1256.22,1,20,0,"NA",.,0,0.5,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.5,0.5,28.36,1.3003,2
11,11,11,11,0,.,.,21,1,"303800",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,30.38,1.6399,2
11,11,11,11,0.5,356.47,1,22,0,"NA",.,0,0.5,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.5,0.5,30.38,1.6399,2
12,12,12,12,0,.,.,23,1,"276100",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.61,1.3386,2
12,12,12,12,0.5,49.88,1,24,0,"NA",.,0,0.5,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.5,0.5,27.61,1.3386,2
13,13,13,13,0,.,.,25,1,"288900",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,28.89,1.5619,2
13,13,13,13,0.75,231.89,1,26,0,"NA",.,0,0.75,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.75,0.75,28.89,1.5619,2
14,14,14,14,0,.,.,27,1,"279100",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.91,1.5619,2
14,14,14,14,0.75,21.36,1,28,0,"NA",.,0,0.75,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.75,0.75,27.91,1.5619,2
15,15,15,15,0,.,.,29,1,"290300",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,29.03,1.5619,2
15,15,15,15,0.75,16.51,1,30,0,"NA",.,0,0.75,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.75,0.75,29.03,1.5619,2
16,16,16,16,0,.,.,31,1,"277400",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.74,1.5619,2
16,16,16,16,1,307.94,1,32,0,"NA",.,0,1,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",1,1,27.74,1.5619,2
17,17,17,17,0,.,.,33,1,"280000",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,28,1.1481,2
17,17,17,17,1,551.86,1,34,0,"NA",.,0,1,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",1,1,28,1.1481,2
18,18,18,18,0,.,.,35,1,"290300",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,29.03,1.4717,2
18,18,18,18,1,6.69,1,36,0,"NA",.,0,1,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",1,1,29.03,1.4717,2
19,19,19,19,0,.,.,37,1,"281000",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,28.1,1.464,2
19,19,19,19,2,0.9,1,38,0,"NA",.,0,2,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",2,2,28.1,1.464,2
20,20,20,20,0,.,.,39,1,"276700",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.67,1.4273,2
20,20,20,20,2,4.8,1,40,0,"NA",.,0,2,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",2,2,27.67,1.4273,2
21,21,21,21,0,.,.,41,1,"265200",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,26.52,1.2356,2
21,21,21,21,2,3.6,1,42,0,"NA",.,0,2,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",2,2,26.52,1.2356,2
25,25,25,25,0,.,.,43,1,"270300",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.03,1.5917,2
25,25,25,25,4,1.02,1,44,0,"NA",.,0,4,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",4,4,27.03,1.5917,2
26,26,26,26,0,.,.,45,1,"282900",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,28.29,1.5331,2
26,26,26,26,4,0.03,1,46,0,"NA",.,0,4,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",4,4,28.29,1.5331,2
27,27,27,27,0,.,.,47,1,"278400",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.84,1.5836,2
27,27,27,27,4,1.2,1,48,0,"NA",.,0,4,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",4,4,27.84,1.5836,2
29,29,29,29,0,.,.,51,1,"265100",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,26.51,1.7962,2
29,29,29,29,6,0.6,1,52,0,"NA",.,0,6,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",6,6,26.51,1.7962,2
30,30,30,30,0,.,.,53,1,"289400",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,28.94,1.7962,2
30,30,30,30,6,3.05,1,54,0,"NA",.,0,6,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",6,6,28.94,1.7962,2
31,31,31,31,0,.,.,55,1,"282100",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,28.21,1.7962,2
31,31,31,31,8,0.61,1,56,0,"NA",.,0,8,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",8,8,28.21,1.7962,2
32,32,32,32,0,.,.,57,1,"272000",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.2,1.6345,2
32,32,32,32,8,0.85,1,58,0,"NA",.,0,8,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",8,8,27.2,1.6345,2
33,33,33,33,0,.,.,59,1,"277200",1,0,0,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0,0,27.72,1.7872,2
33,33,33,33,8,0.38,1,60,0,"NA",.,0,8,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",8,8,27.72,1.7872,2
67,67,67,67,0,.,.,154,1,"280000",1,0,0.017,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.017,0,28,1.4,2
67,67,67,67,0.017,7256,1,155,0,"NA",.,0,0.017,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.017,0.017,28,1.4,2
68,68,68,68,0,.,.,156,1,"280000",1,0,0.017,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.017,0,28,1.4,2
68,68,68,68,0.017,8399.9,1,157,0,"NA",.,0,0.017,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.017,0.017,28,1.4,2
69,69,69,69,0,.,.,158,1,"280000",1,0,0.017,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.017,0,28,1.4,2
69,69,69,69,0.017,10783.4,1,159,0,"NA",.,0,0.017,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.017,0.017,28,1.4,2
70,70,70,70,0,.,.,160,1,"280000",1,0,0.083,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.083,0,28,1.4,2
70,70,70,70,0.083,1942.4,1,161,0,"NA",.,0,0.083,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.083,0.083,28,1.4,2
71,71,71,71,0,.,.,162,1,"280000",1,0,0.083,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.083,0,28,1.4,2
71,71,71,71,0.083,1919.4,1,163,0,"NA",.,0,0.083,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.083,0.083,28,1.4,2
72,72,72,72,0,.,.,164,1,"280000",1,0,0.083,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.083,0,28,1.4,2
72,72,72,72,0.083,1731.5,1,165,0,"NA",.,0,0.083,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.083,0.083,28,1.4,2
73,73,73,73,0,.,.,166,1,"280000",1,0,0.25,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.25,0,28,1.4,2
73,73,73,73,0.25,211.7,1,167,0,"NA",.,0,0.25,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.25,0.25,28,1.4,2
74,74,74,74,0,.,.,168,1,"280000",1,0,0.25,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.25,0,28,1.4,2
74,74,74,74,0.25,308.5,1,169,0,"NA",.,0,0.25,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.25,0.25,28,1.4,2
75,75,75,75,0,.,.,170,1,"280000",1,0,0.25,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.25,0,28,1.4,2
75,75,75,75,0.25,304.6,1,171,0,"NA",.,0,0.25,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.25,0.25,28,1.4,2
76,76,76,76,0,.,.,172,1,"280000",1,0,0.5,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.5,0,28,1.4,2
76,76,76,76,0.5,71.7,1,173,0,"NA",.,0,0.5,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.5,0.5,28,1.4,2
77,77,77,77,0,.,.,174,1,"280000",1,0,0.5,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.5,0,28,1.4,2
77,77,77,77,0.5,169.5,1,175,0,"NA",.,0,0.5,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.5,0.5,28,1.4,2
78,78,78,78,0,.,.,176,1,"280000",1,0,0.5,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",0.5,0,28,1.4,2
78,78,78,78,0.5,192.5,1,177,0,"NA",.,0,0.5,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",0.5,0.5,28,1.4,2
79,79,79,79,0,.,.,178,1,"280000",1,0,1,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",1,0,28,1.4,2
79,79,79,79,1,309.4,1,179,0,"NA",.,0,1,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",1,1,28,1.4,2
80,80,80,80,0,.,.,180,1,"280000",1,0,1,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",1,0,28,1.4,2
80,80,80,80,1,72.4,1,181,0,"NA",.,0,1,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",1,1,28,1.4,2
81,81,81,81,0,.,.,182,1,"280000",1,0,1,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",1,0,28,1.4,2
81,81,81,81,1,17.6,1,183,0,"NA",.,0,1,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",1,1,28,1.4,2
82,82,82,82,0,.,.,184,1,"280000",1,0,2,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",2,0,28,1.4,2
82,82,82,82,2,4.5,1,185,0,"NA",.,0,2,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",2,2,28,1.4,2
83,83,83,83,0,.,.,186,1,"280000",1,0,2,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",2,0,28,1.4,2
83,83,83,83,2,4.5,1,187,0,"NA",.,0,2,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",2,2,28,1.4,2
84,84,84,84,0,.,.,188,1,"280000",1,0,2,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",2,0,28,1.4,2
84,84,84,84,2,9.8,1,189,0,"NA",.,0,2,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",2,2,28,1.4,2
85,85,85,85,0,.,.,190,1,"280000",1,0,4,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",4,0,28,1.4,2
85,85,85,85,4,5.4,1,191,0,"NA",.,0,4,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",4,4,28,1.4,2
86,86,86,86,0,.,.,192,1,"280000",1,0,4,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",4,0,28,1.4,2
86,86,86,86,4,0.2,1,193,0,"NA",.,0,4,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",4,4,28,1.4,2
87,87,87,87,0,.,.,194,1,"280000",1,0,4,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",4,0,28,1.4,2
87,87,87,87,4,13.6,1,195,0,"NA",.,0,4,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",4,4,28,1.4,2
88,88,88,88,0,.,.,196,1,"280000",1,0,6,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",6,0,28,1.4,2
88,88,88,88,6,16.1,1,197,0,"NA",.,0,6,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",6,6,28,1.4,2
89,89,89,89,0,.,.,198,1,"280000",1,0,6,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",6,0,28,1.4,2
89,89,89,89,6,0.4,1,199,0,"NA",.,0,6,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",6,6,28,1.4,2
90,90,90,90,0,.,.,200,1,"280000",1,0,6,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",6,0,28,1.4,2
90,90,90,90,6,0.6,1,201,0,"NA",.,0,6,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",6,6,28,1.4,2
91,91,91,91,0,.,.,202,1,"280000",1,0,8,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",8,0,28,1.4,2
91,91,91,91,8,0.5,1,203,0,"NA",.,0,8,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",8,8,28,1.4,2
92,92,92,92,0,.,.,204,1,"280000",1,0,8,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",8,0,28,1.4,2
92,92,92,92,8,0.6,1,205,0,"NA",.,0,8,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",8,8,28,1.4,2
93,93,93,93,0,.,.,206,1,"280000",1,0,8,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",8,0,28,1.4,2
93,93,93,93,8,3.5,1,207,0,"NA",.,0,8,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",8,8,28,1.4,2
94,94,94,94,0,.,.,208,1,"280000",1,0,12,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",12,0,28,1.4,2
94,94,94,94,12,0.4,1,209,0,"NA",.,0,12,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",12,12,28,1.4,2
95,95,95,95,0,.,.,210,1,"280000",1,0,12,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",12,0,28,1.4,2
95,95,95,95,12,0.6,1,211,0,"NA",.,0,12,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",12,12,28,1.4,2
96,96,96,96,0,.,.,212,1,"280000",1,0,12,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",12,0,28,1.4,2
96,96,96,96,12,6.8,1,213,0,"NA",.,0,12,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",12,12,28,1.4,2
97,97,97,97,0,.,.,214,1,"280000",1,0,24,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",24,0,28,1.4,2
97,97,97,97,24,0.4,1,215,0,"NA",.,0,24,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",24,24,28,1.4,2
98,98,98,98,0,.,.,216,1,"280000",1,0,24,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",24,0,28,1.4,2
98,98,98,98,24,2.2,1,217,0,"NA",.,0,24,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",24,24,28,1.4,2
99,99,99,99,0,.,.,218,1,"280000",1,0,24,"HOURS","INPUT1",0,0,.,"QD",1,10,"IV",1,0,"NA",24,0,28,1.4,2
99,99,99,99,24,0.9,1,219,0,"NA",.,0,24,"HOURS","OUTPUT1",0,0,.,"QD",1,10,"IV",0,0,"NA",24,24,28,1.4,2
