"ID","TIME","AMT","DV","MDV","CMT","ADDL","II","SPECIES","DOSE","ROUTE","FORMULATION","TAD","BQL","WT","LVW"
74,0.25,.,308.5,0,3,.,.,1,10,1,1,0.25,0,28,1.4
75,0,280000,.,1,1,.,.,1,10,1,1,0.25,0,28,1.4
75,0.25,.,304.6,0,3,.,.,1,10,1,1,0.25,0,28,1.4
76,0,280000,.,1,1,.,.,1,10,1,1,0.5,0,28,1.4
76,0.5,.,71.7,0,3,.,.,1,10,1,1,0.5,0,28,1.4
77,0,280000,.,1,1,.,.,1,10,1,1,0.5,0,28,1.4
77,0.5,.,169.5,0,3,.,.,1,10,1,1,0.5,0,28,1.4
78,0,280000,.,1,1,.,.,1,10,1,1,0.5,0,28,1.4
78,0.5,.,192.5,0,3,.,.,1,10,1,1,0.5,0,28,1.4
79,0,280000,.,1,1,.,.,1,10,1,1,1,0,28,1.4
79,1,.,309.4,0,3,.,.,1,10,1,1,1,0,28,1.4
80,0,280000,.,1,1,.,.,1,10,1,1,1,0,28,1.4
80,1,.,72.4,0,3,.,.,1,10,1,1,1,0,28,1.4
81,0,280000,.,1,1,.,.,1,10,1,1,1,0,28,1.4
81,1,.,17.6,0,3,.,.,1,10,1,1,1,0,28,1.4
82,0,280000,.,1,1,.,.,1,10,1,1,2,0,28,1.4
82,2,.,4.5,0,3,.,.,1,10,1,1,2,0,28,1.4
83,0,280000,.,1,1,.,.,1,10,1,1,2,0,28,1.4
83,2,.,4.5,0,3,.,.,1,10,1,1,2,0,28,1.4
84,0,280000,.,1,1,.,.,1,10,1,1,2,0,28,1.4
84,2,.,9.8,0,3,.,.,1,10,1,1,2,0,28,1.4
85,0,280000,.,1,1,.,.,1,10,1,1,4,0,28,1.4
85,4,.,5.4,0,3,.,.,1,10,1,1,4,0,28,1.4
86,0,280000,.,1,1,.,.,1,10,1,1,4,0,28,1.4
86,4,.,0.2,0,3,.,.,1,10,1,1,4,0,28,1.4
87,0,280000,.,1,1,.,.,1,10,1,1,4,0,28,1.4
87,4,.,13.6,0,3,.,.,1,10,1,1,4,0,28,1.4
88,0,280000,.,1,1,.,.,1,10,1,1,6,0,28,1.4
88,6,.,16.1,0,3,.,.,1,10,1,1,6,0,28,1.4
89,0,280000,.,1,1,.,.,1,10,1,1,6,0,28,1.4
89,6,.,0.4,0,3,.,.,1,10,1,1,6,0,28,1.4
90,0,280000,.,1,1,.,.,1,10,1,1,6,0,28,1.4
90,6,.,0.6,0,3,.,.,1,10,1,1,6,0,28,1.4
91,0,280000,.,1,1,.,.,1,10,1,1,8,0,28,1.4
91,8,.,0.5,0,3,.,.,1,10,1,1,8,0,28,1.4
92,0,280000,.,1,1,.,.,1,10,1,1,8,0,28,1.4
92,8,.,0.6,0,3,.,.,1,10,1,1,8,0,28,1.4
93,0,280000,.,1,1,.,.,1,10,1,1,8,0,28,1.4
93,8,.,3.5,0,3,.,.,1,10,1,1,8,0,28,1.4
94,0,280000,.,1,1,.,.,1,10,1,1,12,0,28,1.4
94,12,.,0.4,0,3,.,.,1,10,1,1,12,0,28,1.4
95,0,280000,.,1,1,.,.,1,10,1,1,12,0,28,1.4
95,12,.,0.6,0,3,.,.,1,10,1,1,12,0,28,1.4
96,0,280000,.,1,1,.,.,1,10,1,1,12,0,28,1.4
96,12,.,6.8,0,3,.,.,1,10,1,1,12,0,28,1.4
97,0,280000,.,1,1,.,.,1,10,1,1,24,0,28,1.4
97,24,.,0.4,0,3,.,.,1,10,1,1,24,0,28,1.4
98,0,280000,.,1,1,.,.,1,10,1,1,24,0,28,1.4
98,24,.,2.2,0,3,.,.,1,10,1,1,24,0,28,1.4
99,0,280000,.,1,1,.,.,1,10,1,1,24,0,28,1.4
99,24,.,0.9,0,3,.,.,1,10,1,1,24,0,28,1.4
100,0,280000,.,1,3,.,.,1,10,2,1,0,0,28,1.4
100,0,.,0,0,3,.,.,1,10,2,1,0,0,28,1.4
100,0,.,0,0,3,.,.,1,10,2,1,0,0,28,1.4
101,0,280000,.,1,3,.,.,1,10,2,1,0,0,28,1.4
101,0,.,0,0,3,.,.,1,10,2,1,0,0,28,1.4
101,0,.,0,0,3,.,.,1,10,2,1,0,0,28,1.4
102,0,280000,.,1,3,.,.,1,10,2,1,0,0,28,1.4
102,0,.,0,0,3,.,.,1,10,2,1,0,0,28,1.4
102,0,.,0,0,3,.,.,1,10,2,1,0,0,28,1.4
103,0,280000,.,1,3,.,.,1,10,2,1,0.25,0,28,1.4
103,0,.,0,0,3,.,.,1,10,2,1,0.25,0,28,1.4
103,0.25,.,17.2,0,3,.,.,1,10,2,1,0.25,0,28,1.4
104,0,280000,.,1,3,.,.,1,10,2,1,0.25,0,28,1.4
104,0,.,0,0,3,.,.,1,10,2,1,0.25,0,28,1.4
104,0.25,.,12.8,0,3,.,.,1,10,2,1,0.25,0,28,1.4
105,0,280000,.,1,3,.,.,1,10,2,1,0.25,0,28,1.4
105,0,.,0,0,3,.,.,1,10,2,1,0.25,0,28,1.4
105,0.25,.,42.3,0,3,.,.,1,10,2,1,0.25,0,28,1.4
106,0,280000,.,1,3,.,.,1,10,2,1,0.5,0,28,1.4
106,0,.,0,0,3,.,.,1,10,2,1,0.5,0,28,1.4
106,0.5,.,8.7,0,3,.,.,1,10,2,1,0.5,0,28,1.4
107,0,280000,.,1,3,.,.,1,10,2,1,0.5,0,28,1.4
107,0,.,0,0,3,.,.,1,10,2,1,0.5,0,28,1.4
107,0.5,.,13.4,0,3,.,.,1,10,2,1,0.5,0,28,1.4
108,0,280000,.,1,3,.,.,1,10,2,1,0.5,0,28,1.4
108,0,.,0,0,3,.,.,1,10,2,1,0.5,0,28,1.4
108,0.5,.,12.6,0,3,.,.,1,10,2,1,0.5,0,28,1.4
109,0,280000,.,1,3,.,.,1,10,2,1,1,0,28,1.4
109,0,.,0,0,3,.,.,1,10,2,1,1,0,28,1.4
109,1,.,8.3,0,3,.,.,1,10,2,1,1,0,28,1.4
110,0,280000,.,1,3,.,.,1,10,2,1,1,0,28,1.4
110,0,.,0,0,3,.,.,1,10,2,1,1,0,28,1.4
110,1,.,5.6,0,3,.,.,1,10,2,1,1,0,28,1.4
111,0,280000,.,1,3,.,.,1,10,2,1,1,0,28,1.4
111,0,.,0,0,3,.,.,1,10,2,1,1,0,28,1.4
111,1,.,8.9,0,3,.,.,1,10,2,1,1,0,28,1.4
112,0,280000,.,1,3,.,.,1,10,2,1,2,0,28,1.4
112,0,.,0,0,3,.,.,1,10,2,1,2,0,28,1.4
112,2,.,25.7,0,3,.,.,1,10,2,1,2,0,28,1.4
113,0,280000,.,1,3,.,.,1,10,2,1,2,0,28,1.4
113,0,.,0,0,3,.,.,1,10,2,1,2,0,28,1.4
113,2,.,0.4,0,3,.,.,1,10,2,1,2,0,28,1.4
114,0,280000,.,1,3,.,.,1,10,2,1,2,0,28,1.4
114,0,.,0,0,3,.,.,1,10,2,1,2,0,28,1.4
114,2,.,24,0,3,.,.,1,10,2,1,2,0,28,1.4
115,0,280000,.,1,3,.,.,1,10,2,1,4,0,28,1.4
115,0,.,0,0,3,.,.,1,10,2,1,4,0,28,1.4
115,4,.,1.7,0,3,.,.,1,10,2,1,4,0,28,1.4
116,0,280000,.,1,3,.,.,1,10,2,1,4,0,28,1.4
116,0,.,0,0,3,.,.,1,10,2,1,4,0,28,1.4
116,4,.,0.9,0,3,.,.,1,10,2,1,4,0,28,1.4
117,0,280000,.,1,3,.,.,1,10,2,1,4,0,28,1.4
117,0,.,0,0,3,.,.,1,10,2,1,4,0,28,1.4
117,4,.,0.3,0,3,.,.,1,10,2,1,4,0,28,1.4
118,0,280000,.,1,3,.,.,1,10,2,1,6,0,28,1.4
118,0,.,0,0,3,.,.,1,10,2,1,6,0,28,1.4
118,6,.,0.9,0,3,.,.,1,10,2,1,6,0,28,1.4
119,0,280000,.,1,3,.,.,1,10,2,1,6,0,28,1.4
119,0,.,0,0,3,.,.,1,10,2,1,6,0,28,1.4
119,6,.,3,0,3,.,.,1,10,2,1,6,0,28,1.4
120,0,280000,.,1,3,.,.,1,10,2,1,6,0,28,1.4
120,0,.,0,0,3,.,.,1,10,2,1,6,0,28,1.4
120,6,.,3.8,0,3,.,.,1,10,2,1,6,0,28,1.4
121,0,280000,.,1,3,.,.,1,10,2,1,8,0,28,1.4
121,0,.,0,0,3,.,.,1,10,2,1,8,0,28,1.4
121,8,.,0.8,0,3,.,.,1,10,2,1,8,0,28,1.4
122,0,280000,.,1,3,.,.,1,10,2,1,8,0,28,1.4
122,0,.,0,0,3,.,.,1,10,2,1,8,0,28,1.4
122,8,.,1.2,0,3,.,.,1,10,2,1,8,0,28,1.4
123,0,280000,.,1,3,.,.,1,10,2,1,8,0,28,1.4
123,0,.,0,0,3,.,.,1,10,2,1,8,0,28,1.4
123,8,.,0.9,0,3,.,.,1,10,2,1,8,0,28,1.4
124,0,280000,.,1,3,.,.,1,10,2,1,12,0,28,1.4
124,0,.,0,0,3,.,.,1,10,2,1,12,0,28,1.4
124,12,.,2.8,0,3,.,.,1,10,2,1,12,0,28,1.4
125,0,280000,.,1,3,.,.,1,10,2,1,12,0,28,1.4
125,0,.,0,0,3,.,.,1,10,2,1,12,0,28,1.4
125,12,.,56.2,0,3,.,.,1,10,2,1,12,0,28,1.4
126,0,280000,.,1,3,.,.,1,10,2,1,12,0,28,1.4
126,0,.,0,0,3,.,.,1,10,2,1,12,0,28,1.4
126,12,.,0.8,0,3,.,.,1,10,2,1,12,0,28,1.4
127,0,280000,.,1,3,.,.,1,10,2,1,24,0,28,1.4
127,0,.,0,0,3,.,.,1,10,2,1,24,0,28,1.4
127,24,.,3.9,0,3,.,.,1,10,2,1,24,0,28,1.4
128,0,280000,.,1,3,.,.,1,10,2,1,24,0,28,1.4
128,0,.,0,0,3,.,.,1,10,2,1,24,0,28,1.4
128,24,.,0.4,0,3,.,.,1,10,2,1,24,0,28,1.4
129,0,280000,.,1,3,.,.,1,10,2,1,24,0,28,1.4
129,0,.,0,0,3,.,.,1,10,2,1,24,0,28,1.4
129,24,.,1.4,0,3,.,.,1,10,2,1,24,0,28,1.4
130,0,7e+05,.,1,3,.,.,1,25,2,1,0,0,28,1.4
130,0,.,0,0,3,.,.,1,25,2,1,0,0,28,1.4
130,0,.,0,0,3,.,.,1,25,2,1,0,0,28,1.4
131,0,7e+05,.,1,3,.,.,1,25,2,1,0,0,28,1.4
131,0,.,0,0,3,.,.,1,25,2,1,0,0,28,1.4
131,0,.,0,0,3,.,.,1,25,2,1,0,0,28,1.4
132,0,7e+05,.,1,3,.,.,1,25,2,1,0,0,28,1.4
132,0,.,0,0,3,.,.,1,25,2,1,0,0,28,1.4
132,0,.,0,0,3,.,.,1,25,2,1,0,0,28,1.4
133,0,7e+05,.,1,3,.,.,1,25,2,1,0.25,0,28,1.4
133,0,.,0,0,3,.,.,1,25,2,1,0.25,0,28,1.4
133,0.25,.,79.8,0,3,.,.,1,25,2,1,0.25,0,28,1.4
134,0,7e+05,.,1,3,.,.,1,25,2,1,0.25,0,28,1.4
134,0,.,0,0,3,.,.,1,25,2,1,0.25,0,28,1.4
134,0.25,.,68.5,0,3,.,.,1,25,2,1,0.25,0,28,1.4
135,0,7e+05,.,1,3,.,.,1,25,2,1,0.25,0,28,1.4
135,0,.,0,0,3,.,.,1,25,2,1,0.25,0,28,1.4
135,0.25,.,68.2,0,3,.,.,1,25,2,1,0.25,0,28,1.4
136,0,7e+05,.,1,3,.,.,1,25,2,1,0.5,0,28,1.4
136,0,.,0,0,3,.,.,1,25,2,1,0.5,0,28,1.4
136,0.5,.,51,0,3,.,.,1,25,2,1,0.5,0,28,1.4
137,0,7e+05,.,1,3,.,.,1,25,2,1,0.5,0,28,1.4
137,0,.,0,0,3,.,.,1,25,2,1,0.5,0,28,1.4
137,0.5,.,33.7,0,3,.,.,1,25,2,1,0.5,0,28,1.4
138,0,7e+05,.,1,3,.,.,1,25,2,1,0.5,0,28,1.4
138,0,.,0,0,3,.,.,1,25,2,1,0.5,0,28,1.4
138,0.5,.,4.6,0,3,.,.,1,25,2,1,0.5,0,28,1.4
139,0,7e+05,.,1,3,.,.,1,25,2,1,1,0,28,1.4
139,0,.,0,0,3,.,.,1,25,2,1,1,0,28,1.4
139,1,.,114.8,0,3,.,.,1,25,2,1,1,0,28,1.4
140,0,7e+05,.,1,3,.,.,1,25,2,1,1,0,28,1.4
140,0,.,0,0,3,.,.,1,25,2,1,1,0,28,1.4
140,1,.,17.8,0,3,.,.,1,25,2,1,1,0,28,1.4
141,0,7e+05,.,1,3,.,.,1,25,2,1,1,0,28,1.4
141,0,.,0,0,3,.,.,1,25,2,1,1,0,28,1.4
141,1,.,32.7,0,3,.,.,1,25,2,1,1,0,28,1.4
142,0,7e+05,.,1,3,.,.,1,25,2,1,2,0,28,1.4
142,0,.,0,0,3,.,.,1,25,2,1,2,0,28,1.4
142,2,.,3.6,0,3,.,.,1,25,2,1,2,0,28,1.4
143,0,7e+05,.,1,3,.,.,1,25,2,1,2,0,28,1.4
143,0,.,0,0,3,.,.,1,25,2,1,2,0,28,1.4
143,2,.,72.6,0,3,.,.,1,25,2,1,2,0,28,1.4
144,0,7e+05,.,1,3,.,.,1,25,2,1,2,0,28,1.4
144,0,.,0,0,3,.,.,1,25,2,1,2,0,28,1.4
144,2,.,2.2,0,3,.,.,1,25,2,1,2,0,28,1.4
145,0,7e+05,.,1,3,.,.,1,25,2,1,4,0,28,1.4
145,0,.,0,0,3,.,.,1,25,2,1,4,0,28,1.4
145,4,.,2.5,0,3,.,.,1,25,2,1,4,0,28,1.4
146,0,7e+05,.,1,3,.,.,1,25,2,1,4,0,28,1.4
146,0,.,0,0,3,.,.,1,25,2,1,4,0,28,1.4
146,4,.,14.4,0,3,.,.,1,25,2,1,4,0,28,1.4
147,0,7e+05,.,1,3,.,.,1,25,2,1,4,0,28,1.4
147,0,.,0,0,3,.,.,1,25,2,1,4,0,28,1.4
147,4,.,2.3,0,3,.,.,1,25,2,1,4,0,28,1.4
148,0,7e+05,.,1,3,.,.,1,25,2,1,6,0,28,1.4
148,0,.,0,0,3,.,.,1,25,2,1,6,0,28,1.4
148,6,.,1.1,0,3,.,.,1,25,2,1,6,0,28,1.4
149,0,7e+05,.,1,3,.,.,1,25,2,1,6,0,28,1.4
149,0,.,0,0,3,.,.,1,25,2,1,6,0,28,1.4
149,6,.,4.8,0,3,.,.,1,25,2,1,6,0,28,1.4
150,0,7e+05,.,1,3,.,.,1,25,2,1,6,0,28,1.4
150,0,.,0,0,3,.,.,1,25,2,1,6,0,28,1.4
150,6,.,5.9,0,3,.,.,1,25,2,1,6,0,28,1.4
151,0,7e+05,.,1,3,.,.,1,25,2,1,8,0,28,1.4
151,0,.,0,0,3,.,.,1,25,2,1,8,0,28,1.4
151,8,.,0.7,0,3,.,.,1,25,2,1,8,0,28,1.4
152,0,7e+05,.,1,3,.,.,1,25,2,1,8,0,28,1.4
152,0,.,0,0,3,.,.,1,25,2,1,8,0,28,1.4
152,8,.,0.7,0,3,.,.,1,25,2,1,8,0,28,1.4
153,0,7e+05,.,1,3,.,.,1,25,2,1,8,0,28,1.4
153,0,.,0,0,3,.,.,1,25,2,1,8,0,28,1.4
153,8,.,1.3,0,3,.,.,1,25,2,1,8,0,28,1.4
154,0,7e+05,.,1,3,.,.,1,25,2,1,12,0,28,1.4
154,0,.,0,0,3,.,.,1,25,2,1,12,0,28,1.4
154,12,.,0.3,0,3,.,.,1,25,2,1,12,0,28,1.4
155,0,7e+05,.,1,3,.,.,1,25,2,1,12,0,28,1.4
155,0,.,0,0,3,.,.,1,25,2,1,12,0,28,1.4
155,12,.,9.9,0,3,.,.,1,25,2,1,12,0,28,1.4
156,0,7e+05,.,1,3,.,.,1,25,2,1,12,0,28,1.4
156,0,.,0,0,3,.,.,1,25,2,1,12,0,28,1.4
156,12,.,201.9,0,3,.,.,1,25,2,1,12,0,28,1.4
157,0,7e+05,.,1,3,.,.,1,25,2,1,24,0,28,1.4
157,0,.,0,0,3,.,.,1,25,2,1,24,0,28,1.4
157,24,.,1.5,0,3,.,.,1,25,2,1,24,0,28,1.4
158,0,7e+05,.,1,3,.,.,1,25,2,1,24,0,28,1.4
158,0,.,0,0,3,.,.,1,25,2,1,24,0,28,1.4
158,24,.,0.8,0,3,.,.,1,25,2,1,24,0,28,1.4
159,0,7e+05,.,1,3,.,.,1,25,2,1,24,0,28,1.4
159,0,.,0,0,3,.,.,1,25,2,1,24,0,28,1.4
159,24,.,1.7,0,3,.,.,1,25,2,1,24,0,28,1.4
160,0,1400000,.,1,1,.,.,1,50,2,1,0.25,0,28,1.4
160,0,1400000,.,1,1,.,.,1,50,2,1,0.25,0,28,1.4
160,0,.,0,0,2,.,.,1,50,2,1,0.25,0,28,1.4
160,0,.,0,0,3,.,.,1,50,2,1,0.25,0,28,1.4
160,0.25,.,1892.2,0,2,.,.,1,50,2,1,0.25,0,28,1.4
160,0.25,.,56.8,0,3,.,.,1,50,2,1,0.25,0,28,1.4
161,0,1400000,.,1,1,.,.,1,50,2,1,0.5,0,28,1.4
161,0,1400000,.,1,1,.,.,1,50,2,1,0.5,0,28,1.4
161,0,.,0,0,2,.,.,1,50,2,1,0.5,0,28,1.4
161,0,.,0,0,3,.,.,1,50,2,1,0.5,0,28,1.4
161,0.5,.,1779.7,0,2,.,.,1,50,2,1,0.5,0,28,1.4
161,0.5,.,30.3,0,3,.,.,1,50,2,1,0.5,0,28,1.4
162,0,1400000,.,1,1,.,.,1,50,2,1,1,0,28,1.4
162,0,1400000,.,1,1,.,.,1,50,2,1,1,0,28,1.4
162,0,.,0,0,2,.,.,1,50,2,1,1,0,28,1.4
162,0,.,0,0,3,.,.,1,50,2,1,1,0,28,1.4
162,1,.,528.1,0,2,.,.,1,50,2,1,1,0,28,1.4
162,1,.,30.9,0,3,.,.,1,50,2,1,1,0,28,1.4
163,0,1400000,.,1,1,.,.,1,50,2,1,2,0,28,1.4
163,0,1400000,.,1,1,.,.,1,50,2,1,2,0,28,1.4
163,0,.,0,0,2,.,.,1,50,2,1,2,0,28,1.4
163,0,.,0,0,3,.,.,1,50,2,1,2,0,28,1.4
163,2,.,3704.5,0,2,.,.,1,50,2,1,2,0,28,1.4
163,2,.,15.8,0,3,.,.,1,50,2,1,2,0,28,1.4
164,0,1400000,.,1,1,.,.,1,50,2,1,4,0,28,1.4
164,0,1400000,.,1,1,.,.,1,50,2,1,4,0,28,1.4
164,0,.,0,0,2,.,.,1,50,2,1,4,0,28,1.4
164,0,.,0,0,3,.,.,1,50,2,1,4,0,28,1.4
164,4,.,7677.6,0,2,.,.,1,50,2,1,4,0,28,1.4
164,4,.,398,0,3,.,.,1,50,2,1,4,0,28,1.4
165,0,1400000,.,1,1,.,.,1,50,2,1,6,0,28,1.4
165,0,1400000,.,1,1,.,.,1,50,2,1,6,0,28,1.4
165,0,.,0,0,2,.,.,1,50,2,1,6,0,28,1.4
165,0,.,0,0,3,.,.,1,50,2,1,6,0,28,1.4
165,6,.,864.8,0,2,.,.,1,50,2,1,6,0,28,1.4
165,6,.,29.6,0,3,.,.,1,50,2,1,6,0,28,1.4
166,0,1400000,.,1,1,.,.,1,50,2,1,8,0,28,1.4
166,0,1400000,.,1,1,.,.,1,50,2,1,8,0,28,1.4
166,0,.,0,0,2,.,.,1,50,2,1,8,0,28,1.4
166,0,.,0,0,3,.,.,1,50,2,1,8,0,28,1.4
