"ID","TIME","AMT","DV","MDV","CMT","ADDL","II","SPECIES","DOSE","ROUTE","FORMULATION","TAD","BQL","WT","LVW"
166,8,.,327.8,0,2,.,.,1,50,2,1,8,0,28,1.4
166,8,.,14.6,0,3,.,.,1,50,2,1,8,0,28,1.4
167,0,1400000,.,1,1,.,.,1,50,2,1,10,0,28,1.4
167,0,1400000,.,1,1,.,.,1,50,2,1,10,0,28,1.4
167,0,.,0,0,2,.,.,1,50,2,1,10,0,28,1.4
167,0,.,0,0,3,.,.,1,50,2,1,10,0,28,1.4
167,10,.,292.7,0,2,.,.,1,50,2,1,10,0,28,1.4
167,10,.,13.9,0,3,.,.,1,50,2,1,10,0,28,1.4
168,0,1400000,.,1,1,.,.,1,50,2,1,12,0,28,1.4
168,0,1400000,.,1,1,.,.,1,50,2,1,12,0,28,1.4
168,0,.,0,0,2,.,.,1,50,2,1,12,0,28,1.4
168,0,.,0,0,3,.,.,1,50,2,1,12,0,28,1.4
168,12,.,302.2,0,2,.,.,1,50,2,1,12,0,28,1.4
168,12,.,1.1,0,3,.,.,1,50,2,1,12,0,28,1.4
169,0,1400000,.,1,1,.,.,1,50,2,1,14,0,28,1.4
169,0,1400000,.,1,1,.,.,1,50,2,1,14,0,28,1.4
169,0,.,0,0,2,.,.,1,50,2,1,14,0,28,1.4
169,0,.,0,0,3,.,.,1,50,2,1,14,0,28,1.4
169,14,.,144.8,0,2,.,.,1,50,2,1,14,0,28,1.4
169,14,.,8.9,0,3,.,.,1,50,2,1,14,0,28,1.4
170,0,1400000,.,1,1,.,.,1,50,2,1,16,0,28,1.4
170,0,1400000,.,1,1,.,.,1,50,2,1,16,0,28,1.4
170,0,.,0,0,2,.,.,1,50,2,1,16,0,28,1.4
170,0,.,0,0,3,.,.,1,50,2,1,16,0,28,1.4
170,16,.,765.9,0,2,.,.,1,50,2,1,16,0,28,1.4
170,16,.,3.2,0,3,.,.,1,50,2,1,16,0,28,1.4
171,0,1400000,.,1,1,.,.,1,50,2,1,20,0,28,1.4
171,0,1400000,.,1,1,.,.,1,50,2,1,20,0,28,1.4
171,0,.,0,0,2,.,.,1,50,2,1,20,0,28,1.4
171,0,.,0,0,3,.,.,1,50,2,1,20,0,28,1.4
171,20,.,261.4,0,2,.,.,1,50,2,1,20,0,28,1.4
171,20,.,0.6,0,3,.,.,1,50,2,1,20,0,28,1.4
172,0,1400000,.,1,1,.,.,1,50,2,1,24,0,28,1.4
172,0,1400000,.,1,1,.,.,1,50,2,1,24,0,28,1.4
172,0,.,0,0,2,.,.,1,50,2,1,24,0,28,1.4
172,0,.,0,0,3,.,.,1,50,2,1,24,0,28,1.4
172,24,.,209.1,0,2,.,.,1,50,2,1,24,0,28,1.4
172,24,.,5.2,0,3,.,.,1,50,2,1,24,0,28,1.4
173,0,1400000,.,1,1,.,.,1,50,2,1,28,0,28,1.4
173,0,1400000,.,1,1,.,.,1,50,2,1,28,0,28,1.4
173,0,.,0,0,2,.,.,1,50,2,1,28,0,28,1.4
173,0,.,0,0,3,.,.,1,50,2,1,28,0,28,1.4
173,28,.,203.2,0,2,.,.,1,50,2,1,28,0,28,1.4
173,28,.,2.6,0,3,.,.,1,50,2,1,28,0,28,1.4
174,0,1400000,.,1,1,.,.,1,50,2,1,0.25,0,28,1.4
174,0,1400000,.,1,1,.,.,1,50,2,1,0.25,0,28,1.4
174,0,.,0,0,2,.,.,1,50,2,1,0.25,0,28,1.4
174,0,.,0,0,3,.,.,1,50,2,1,0.25,0,28,1.4
174,0.25,.,2801.8,0,2,.,.,1,50,2,1,0.25,0,28,1.4
174,0.25,.,42.4,0,3,.,.,1,50,2,1,0.25,0,28,1.4
175,0,1400000,.,1,1,.,.,1,50,2,1,0.5,0,28,1.4
175,0,1400000,.,1,1,.,.,1,50,2,1,0.5,0,28,1.4
175,0,.,0,0,2,.,.,1,50,2,1,0.5,0,28,1.4
175,0,.,0,0,3,.,.,1,50,2,1,0.5,0,28,1.4
175,0.5,.,722.5,0,2,.,.,1,50,2,1,0.5,0,28,1.4
175,0.5,.,252.4,0,3,.,.,1,50,2,1,0.5,0,28,1.4
176,0,1400000,.,1,1,.,.,1,50,2,1,1,0,28,1.4
176,0,1400000,.,1,1,.,.,1,50,2,1,1,0,28,1.4
176,0,.,0,0,2,.,.,1,50,2,1,1,0,28,1.4
176,0,.,0,0,3,.,.,1,50,2,1,1,0,28,1.4
176,1,.,491.9,0,2,.,.,1,50,2,1,1,0,28,1.4
176,1,.,166.7,0,3,.,.,1,50,2,1,1,0,28,1.4
177,0,1400000,.,1,1,.,.,1,50,2,1,2,0,28,1.4
177,0,1400000,.,1,1,.,.,1,50,2,1,2,0,28,1.4
177,0,.,0,0,2,.,.,1,50,2,1,2,0,28,1.4
177,0,.,0,0,3,.,.,1,50,2,1,2,0,28,1.4
177,2,.,570.7,0,2,.,.,1,50,2,1,2,0,28,1.4
177,2,.,170.9,0,3,.,.,1,50,2,1,2,0,28,1.4
178,0,1400000,.,1,1,.,.,1,50,2,1,4,0,28,1.4
178,0,1400000,.,1,1,.,.,1,50,2,1,4,0,28,1.4
178,0,.,0,0,2,.,.,1,50,2,1,4,0,28,1.4
178,0,.,0,0,3,.,.,1,50,2,1,4,0,28,1.4
178,4,.,730,0,2,.,.,1,50,2,1,4,0,28,1.4
178,4,.,324.6,0,3,.,.,1,50,2,1,4,0,28,1.4
179,0,1400000,.,1,1,.,.,1,50,2,1,6,0,28,1.4
179,0,1400000,.,1,1,.,.,1,50,2,1,6,0,28,1.4
179,0,.,0,0,2,.,.,1,50,2,1,6,0,28,1.4
179,0,.,0,0,3,.,.,1,50,2,1,6,0,28,1.4
179,6,.,319.4,0,2,.,.,1,50,2,1,6,0,28,1.4
179,6,.,18.4,0,3,.,.,1,50,2,1,6,0,28,1.4
180,0,1400000,.,1,1,.,.,1,50,2,1,8,0,28,1.4
180,0,1400000,.,1,1,.,.,1,50,2,1,8,0,28,1.4
180,0,.,0,0,2,.,.,1,50,2,1,8,0,28,1.4
180,0,.,0,0,3,.,.,1,50,2,1,8,0,28,1.4
180,8,.,296.6,0,2,.,.,1,50,2,1,8,0,28,1.4
180,8,.,1.3,0,3,.,.,1,50,2,1,8,0,28,1.4
181,0,1400000,.,1,1,.,.,1,50,2,1,10,0,28,1.4
181,0,1400000,.,1,1,.,.,1,50,2,1,10,0,28,1.4
181,0,.,0,0,2,.,.,1,50,2,1,10,0,28,1.4
181,0,.,0,0,3,.,.,1,50,2,1,10,0,28,1.4
181,10,.,1378.2,0,2,.,.,1,50,2,1,10,0,28,1.4
181,10,.,3.2,0,3,.,.,1,50,2,1,10,0,28,1.4
182,0,1400000,.,1,1,.,.,1,50,2,1,12,0,28,1.4
182,0,1400000,.,1,1,.,.,1,50,2,1,12,0,28,1.4
182,0,.,0,0,2,.,.,1,50,2,1,12,0,28,1.4
182,0,.,0,0,3,.,.,1,50,2,1,12,0,28,1.4
182,12,.,170.6,0,2,.,.,1,50,2,1,12,0,28,1.4
182,12,.,0.7,0,3,.,.,1,50,2,1,12,0,28,1.4
183,0,1400000,.,1,1,.,.,1,50,2,1,14,0,28,1.4
183,0,1400000,.,1,1,.,.,1,50,2,1,14,0,28,1.4
183,0,.,0,0,2,.,.,1,50,2,1,14,0,28,1.4
183,0,.,0,0,3,.,.,1,50,2,1,14,0,28,1.4
183,14,.,37.1,0,2,.,.,1,50,2,1,14,0,28,1.4
183,14,.,1.7,0,3,.,.,1,50,2,1,14,0,28,1.4
184,0,1400000,.,1,1,.,.,1,50,2,1,16,0,28,1.4
184,0,1400000,.,1,1,.,.,1,50,2,1,16,0,28,1.4
184,0,.,0,0,2,.,.,1,50,2,1,16,0,28,1.4
184,0,.,0,0,3,.,.,1,50,2,1,16,0,28,1.4
184,16,.,100.9,0,2,.,.,1,50,2,1,16,0,28,1.4
184,16,.,1.7,0,3,.,.,1,50,2,1,16,0,28,1.4
185,0,1400000,.,1,1,.,.,1,50,2,1,20,0,28,1.4
185,0,1400000,.,1,1,.,.,1,50,2,1,20,0,28,1.4
185,0,.,0,0,2,.,.,1,50,2,1,20,0,28,1.4
185,0,.,0,0,3,.,.,1,50,2,1,20,0,28,1.4
185,20,.,114.3,0,2,.,.,1,50,2,1,20,0,28,1.4
185,20,.,0.4,0,3,.,.,1,50,2,1,20,0,28,1.4
186,0,1400000,.,1,1,.,.,1,50,2,1,24,0,28,1.4
186,0,1400000,.,1,1,.,.,1,50,2,1,24,0,28,1.4
186,0,.,0,0,2,.,.,1,50,2,1,24,0,28,1.4
186,0,.,0,0,3,.,.,1,50,2,1,24,0,28,1.4
186,24,.,173.5,0,2,.,.,1,50,2,1,24,0,28,1.4
186,24,.,1.6,0,3,.,.,1,50,2,1,24,0,28,1.4
187,0,1400000,.,1,1,.,.,1,50,2,1,28,0,28,1.4
187,0,1400000,.,1,1,.,.,1,50,2,1,28,0,28,1.4
187,0,.,0,0,2,.,.,1,50,2,1,28,0,28,1.4
187,0,.,0,0,3,.,.,1,50,2,1,28,0,28,1.4
187,28,.,38.7,0,2,.,.,1,50,2,1,28,0,28,1.4
187,28,.,1.1,0,3,.,.,1,50,2,1,28,0,28,1.4
188,0,1400000,.,1,1,.,.,1,50,2,1,0.25,0,28,1.4
188,0,.,0,0,2,.,.,1,50,2,1,0.25,0,28,1.4
188,0,.,0,0,3,.,.,1,50,2,1,0.25,0,28,1.4
188,0.25,.,756.3,0,2,.,.,1,50,2,1,0.25,0,28,1.4
188,0.25,.,51.2,0,3,.,.,1,50,2,1,0.25,0,28,1.4
189,0,1400000,.,1,1,.,.,1,50,2,1,0.5,0,28,1.4
189,0,.,0,0,2,.,.,1,50,2,1,0.5,0,28,1.4
189,0,.,0,0,3,.,.,1,50,2,1,0.5,0,28,1.4
189,0.5,.,605.5,0,2,.,.,1,50,2,1,0.5,0,28,1.4
189,0.5,.,53.3,0,3,.,.,1,50,2,1,0.5,0,28,1.4
190,0,1400000,.,1,1,.,.,1,50,2,1,1,0,28,1.4
190,0,.,0,0,2,.,.,1,50,2,1,1,0,28,1.4
190,0,.,0,0,3,.,.,1,50,2,1,1,0,28,1.4
190,1,.,93.2,0,2,.,.,1,50,2,1,1,0,28,1.4
190,1,.,62,0,3,.,.,1,50,2,1,1,0,28,1.4
191,0,1400000,.,1,1,.,.,1,50,2,1,2,0,28,1.4
191,0,.,0,0,2,.,.,1,50,2,1,2,0,28,1.4
191,0,.,0,0,3,.,.,1,50,2,1,2,0,28,1.4
191,2,.,419,0,2,.,.,1,50,2,1,2,0,28,1.4
191,2,.,188.6,0,3,.,.,1,50,2,1,2,0,28,1.4
192,0,1400000,.,1,1,.,.,1,50,2,1,4,0,28,1.4
192,0,.,0,0,2,.,.,1,50,2,1,4,0,28,1.4
192,0,.,0,0,3,.,.,1,50,2,1,4,0,28,1.4
192,4,.,2177.9,0,2,.,.,1,50,2,1,4,0,28,1.4
192,4,.,124.1,0,3,.,.,1,50,2,1,4,0,28,1.4
193,0,1400000,.,1,1,.,.,1,50,2,1,6,0,28,1.4
193,0,.,0,0,2,.,.,1,50,2,1,6,0,28,1.4
193,0,.,0,0,3,.,.,1,50,2,1,6,0,28,1.4
193,6,.,157.1,0,2,.,.,1,50,2,1,6,0,28,1.4
193,6,.,2.5,0,3,.,.,1,50,2,1,6,0,28,1.4
194,0,1400000,.,1,1,.,.,1,50,2,1,8,0,28,1.4
194,0,.,0,0,2,.,.,1,50,2,1,8,0,28,1.4
194,0,.,0,0,3,.,.,1,50,2,1,8,0,28,1.4
194,8,.,119.3,0,2,.,.,1,50,2,1,8,0,28,1.4
194,8,.,6.9,0,3,.,.,1,50,2,1,8,0,28,1.4
195,0,1400000,.,1,1,.,.,1,50,2,1,10,0,28,1.4
195,0,.,0,0,2,.,.,1,50,2,1,10,0,28,1.4
195,0,.,0,0,3,.,.,1,50,2,1,10,0,28,1.4
195,10,.,1038.2,0,2,.,.,1,50,2,1,10,0,28,1.4
195,10,.,15.8,0,3,.,.,1,50,2,1,10,0,28,1.4
196,0,1400000,.,1,1,.,.,1,50,2,1,12,0,28,1.4
196,0,.,0,0,2,.,.,1,50,2,1,12,0,28,1.4
196,0,.,0,0,3,.,.,1,50,2,1,12,0,28,1.4
196,12,.,90.9,0,2,.,.,1,50,2,1,12,0,28,1.4
196,12,.,2.2,0,3,.,.,1,50,2,1,12,0,28,1.4
197,0,1400000,.,1,1,.,.,1,50,2,1,14,0,28,1.4
197,0,.,0,0,2,.,.,1,50,2,1,14,0,28,1.4
197,0,.,0,0,3,.,.,1,50,2,1,14,0,28,1.4
197,14,.,120.4,0,2,.,.,1,50,2,1,14,0,28,1.4
197,14,.,1.1,0,3,.,.,1,50,2,1,14,0,28,1.4
198,0,1400000,.,1,1,.,.,1,50,2,1,16,0,28,1.4
198,0,.,0,0,2,.,.,1,50,2,1,16,0,28,1.4
198,0,.,0,0,3,.,.,1,50,2,1,16,0,28,1.4
198,16,.,893.1,0,2,.,.,1,50,2,1,16,0,28,1.4
198,16,.,41.5,0,3,.,.,1,50,2,1,16,0,28,1.4
199,0,1400000,.,1,1,.,.,1,50,2,1,20,0,28,1.4
199,0,.,0,0,2,.,.,1,50,2,1,20,0,28,1.4
199,0,.,0,0,3,.,.,1,50,2,1,20,0,28,1.4
199,20,.,83,0,2,.,.,1,50,2,1,20,0,28,1.4
199,20,.,7.2,0,3,.,.,1,50,2,1,20,0,28,1.4
200,0,1400000,.,1,1,.,.,1,50,2,1,24,0,28,1.4
200,0,.,0,0,2,.,.,1,50,2,1,24,0,28,1.4
200,0,.,0,0,3,.,.,1,50,2,1,24,0,28,1.4
200,24,.,73.1,0,2,.,.,1,50,2,1,24,0,28,1.4
200,24,.,0.5,0,3,.,.,1,50,2,1,24,0,28,1.4
201,0,1400000,.,1,1,.,.,1,50,2,1,28,0,28,1.4
201,0,.,0,0,2,.,.,1,50,2,1,28,0,28,1.4
201,0,.,0,0,3,.,.,1,50,2,1,28,0,28,1.4
201,28,.,149.9,0,2,.,.,1,50,2,1,28,0,28,1.4
201,28,.,5.6,0,3,.,.,1,50,2,1,28,0,28,1.4
202,0,1400000,.,1,1,.,.,1,50,2,1,0.25,0,28,1.4
202,0,.,0,0,2,.,.,1,50,2,1,0.25,0,28,1.4
202,0,.,0,0,3,.,.,1,50,2,1,0.25,0,28,1.4
202,0.25,.,1845.9,0,2,.,.,1,50,2,1,0.25,0,28,1.4
202,0.25,.,67.7,0,3,.,.,1,50,2,1,0.25,0,28,1.4
203,0,1400000,.,1,1,.,.,1,50,2,1,0.5,0,28,1.4
203,0,.,0,0,2,.,.,1,50,2,1,0.5,0,28,1.4
203,0,.,0,0,3,.,.,1,50,2,1,0.5,0,28,1.4
203,0.5,.,1238.8,0,2,.,.,1,50,2,1,0.5,0,28,1.4
203,0.5,.,42.6,0,3,.,.,1,50,2,1,0.5,0,28,1.4
204,0,1400000,.,1,1,.,.,1,50,2,1,1,0,28,1.4
204,0,.,0,0,2,.,.,1,50,2,1,1,0,28,1.4
204,0,.,0,0,3,.,.,1,50,2,1,1,0,28,1.4
204,1,.,201.4,0,2,.,.,1,50,2,1,1,0,28,1.4
204,1,.,39.9,0,3,.,.,1,50,2,1,1,0,28,1.4
205,0,1400000,.,1,1,.,.,1,50,2,1,2,0,28,1.4
205,0,.,0,0,2,.,.,1,50,2,1,2,0,28,1.4
205,0,.,0,0,3,.,.,1,50,2,1,2,0,28,1.4
205,2,.,1166.9,0,2,.,.,1,50,2,1,2,0,28,1.4
205,2,.,248.6,0,3,.,.,1,50,2,1,2,0,28,1.4
206,0,1400000,.,1,1,.,.,1,50,2,1,4,0,28,1.4
206,0,.,0,0,2,.,.,1,50,2,1,4,0,28,1.4
206,0,.,0,0,3,.,.,1,50,2,1,4,0,28,1.4
206,4,.,140.6,0,2,.,.,1,50,2,1,4,0,28,1.4
206,4,.,22.1,0,3,.,.,1,50,2,1,4,0,28,1.4
207,0,1400000,.,1,1,.,.,1,50,2,1,6,0,28,1.4
207,0,.,0,0,2,.,.,1,50,2,1,6,0,28,1.4
207,0,.,0,0,3,.,.,1,50,2,1,6,0,28,1.4
207,6,.,242.6,0,2,.,.,1,50,2,1,6,0,28,1.4
207,6,.,59.1,0,3,.,.,1,50,2,1,6,0,28,1.4
208,0,1400000,.,1,1,.,.,1,50,2,1,8,0,28,1.4
208,0,.,0,0,2,.,.,1,50,2,1,8,0,28,1.4
208,0,.,0,0,3,.,.,1,50,2,1,8,0,28,1.4
208,8,.,167.2,0,2,.,.,1,50,2,1,8,0,28,1.4
208,8,.,8.7,0,3,.,.,1,50,2,1,8,0,28,1.4
209,0,1400000,.,1,1,.,.,1,50,2,1,10,0,28,1.4
209,0,.,0,0,2,.,.,1,50,2,1,10,0,28,1.4
209,0,.,0,0,3,.,.,1,50,2,1,10,0,28,1.4
209,10,.,466.9,0,2,.,.,1,50,2,1,10,0,28,1.4
209,10,.,3.4,0,3,.,.,1,50,2,1,10,0,28,1.4
210,0,1400000,.,1,1,.,.,1,50,2,1,12,0,28,1.4
210,0,.,0,0,2,.,.,1,50,2,1,12,0,28,1.4
210,0,.,0,0,3,.,.,1,50,2,1,12,0,28,1.4
210,12,.,644.1,0,2,.,.,1,50,2,1,12,0,28,1.4
210,12,.,1.5,0,3,.,.,1,50,2,1,12,0,28,1.4
211,0,1400000,.,1,1,.,.,1,50,2,1,14,0,28,1.4
211,0,.,0,0,2,.,.,1,50,2,1,14,0,28,1.4
211,0,.,0,0,3,.,.,1,50,2,1,14,0,28,1.4
211,14,.,54,0,2,.,.,1,50,2,1,14,0,28,1.4
211,14,.,1,0,3,.,.,1,50,2,1,14,0,28,1.4
212,0,1400000,.,1,1,.,.,1,50,2,1,16,0,28,1.4
212,0,.,0,0,2,.,.,1,50,2,1,16,0,28,1.4
212,0,.,0,0,3,.,.,1,50,2,1,16,0,28,1.4
212,16,.,106.4,0,2,.,.,1,50,2,1,16,0,28,1.4
212,16,.,42.8,0,3,.,.,1,50,2,1,16,0,28,1.4
213,0,1400000,.,1,1,.,.,1,50,2,1,20,0,28,1.4
213,0,.,0,0,2,.,.,1,50,2,1,20,0,28,1.4
213,0,.,0,0,3,.,.,1,50,2,1,20,0,28,1.4
213,20,.,131.7,0,2,.,.,1,50,2,1,20,0,28,1.4
213,20,.,0.8,0,3,.,.,1,50,2,1,20,0,28,1.4
214,0,1400000,.,1,1,.,.,1,50,2,1,24,0,28,1.4
214,0,.,0,0,2,.,.,1,50,2,1,24,0,28,1.4
214,0,.,0,0,3,.,.,1,50,2,1,24,0,28,1.4
214,24,.,108.3,0,2,.,.,1,50,2,1,24,0,28,1.4
214,24,.,0.8,0,3,.,.,1,50,2,1,24,0,28,1.4
215,0,1400000,.,1,1,.,.,1,50,2,1,28,0,28,1.4
215,0,.,0,0,2,.,.,1,50,2,1,28,0,28,1.4
215,0,.,0,0,3,.,.,1,50,2,1,28,0,28,1.4
215,28,.,317.6,0,2,.,.,1,50,2,1,28,0,28,1.4
215,28,.,0.4,0,3,.,.,1,50,2,1,28,0,28,1.4
