ID,TIME,AMT,DV,MDV,CMT,ADDL,II,SPECIES,DOSE,ROUTE,FORMULATION,TAD,BQL,WT,LVW,CMT2,RATE
1,0,276800,.,1,3,.,.,1,10,1,1,0,0,27.68,1.3003,1,0
1,0.033,.,7333.59,0,3,.,.,1,10,1,1,0.033,0,27.68,1.3003,1,.
2,0,269800,.,1,3,.,.,1,10,1,1,0,0,26.98,1.3003,1,0
2,0.033,.,4663.91,0,3,.,.,1,10,1,1,0.033,0,26.98,1.3003,1,.
3,0,295700,.,1,3,.,.,1,10,1,1,0,0,29.57,1.3003,1,0
3,0.033,.,3794.48,0,3,.,.,1,10,1,1,0.033,0,29.57,1.3003,1,.
4,0,298400,.,1,3,.,.,1,10,1,1,0,0,29.84,1.3003,1,0
4,0.083,.,1191.5,0,3,.,.,1,10,1,1,0.083,0,29.84,1.3003,1,.
5,0,279700,.,1,3,.,.,1,10,1,1,0,0,27.97,1.3003,1,0
5,0.083,.,1178.81,0,3,.,.,1,10,1,1,0.083,0,27.97,1.3003,1,.
6,0,305200,.,1,3,.,.,1,10,1,1,0,0,30.52,1.3003,1,0
6,0.083,.,1258.79,0,3,.,.,1,10,1,1,0.083,0,30.52,1.3003,1,.
7,0,282000,.,1,3,.,.,1,10,1,1,0,0,28.2,1.3003,1,0
7,0.25,.,879.32,0,3,.,.,1,10,1,1,0.25,0,28.2,1.3003,1,.
8,0,275600,.,1,3,.,.,1,10,1,1,0,0,27.56,1.3003,1,0
8,0.25,.,525.94,0,3,.,.,1,10,1,1,0.25,0,27.56,1.3003,1,.
9,0,282400,.,1,3,.,.,1,10,1,1,0,0,28.24,1.3003,1,0
9,0.25,.,546.45,0,3,.,.,1,10,1,1,0.25,0,28.24,1.3003,1,.
10,0,283600,.,1,3,.,.,1,10,1,1,0,0,28.36,1.3003,1,0
10,0.5,.,1256.22,0,3,.,.,1,10,1,1,0.5,0,28.36,1.3003,1,.
11,0,303800,.,1,3,.,.,1,10,1,1,0,0,30.38,1.6399,1,0
11,0.5,.,356.47,0,3,.,.,1,10,1,1,0.5,0,30.38,1.6399,1,.
12,0,276100,.,1,3,.,.,1,10,1,1,0,0,27.61,1.3386,1,0
12,0.5,.,49.88,0,3,.,.,1,10,1,1,0.5,0,27.61,1.3386,1,.
13,0,288900,.,1,3,.,.,1,10,1,1,0,0,28.89,1.5619,1,0
13,0.75,.,231.89,0,3,.,.,1,10,1,1,0.75,0,28.89,1.5619,1,.
14,0,279100,.,1,3,.,.,1,10,1,1,0,0,27.91,1.5619,1,0
14,0.75,.,21.36,0,3,.,.,1,10,1,1,0.75,0,27.91,1.5619,1,.
15,0,290300,.,1,3,.,.,1,10,1,1,0,0,29.03,1.5619,1,0
15,0.75,.,16.51,0,3,.,.,1,10,1,1,0.75,0,29.03,1.5619,1,.
16,0,277400,.,1,3,.,.,1,10,1,1,0,0,27.74,1.5619,1,0
16,1,.,307.94,0,3,.,.,1,10,1,1,1,0,27.74,1.5619,1,.
17,0,280000,.,1,3,.,.,1,10,1,1,0,0,28,1.1481,1,0
17,1,.,551.86,0,3,.,.,1,10,1,1,1,0,28,1.1481,1,.
18,0,290300,.,1,3,.,.,1,10,1,1,0,0,29.03,1.4717,1,0
18,1,.,6.69,0,3,.,.,1,10,1,1,1,0,29.03,1.4717,1,.
19,0,281000,.,1,3,.,.,1,10,1,1,0,0,28.1,1.464,1,0
19,2,.,0.9,0,3,.,.,1,10,1,1,2,0,28.1,1.464,1,.
20,0,276700,.,1,3,.,.,1,10,1,1,0,0,27.67,1.4273,1,0
20,2,.,4.8,0,3,.,.,1,10,1,1,2,0,27.67,1.4273,1,.
21,0,265200,.,1,3,.,.,1,10,1,1,0,0,26.52,1.2356,1,0
21,2,.,3.6,0,3,.,.,1,10,1,1,2,0,26.52,1.2356,1,.
25,0,270300,.,1,3,.,.,1,10,1,1,0,0,27.03,1.5917,1,0
25,4,.,1.02,0,3,.,.,1,10,1,1,4,0,27.03,1.5917,1,.
26,0,282900,.,1,3,.,.,1,10,1,1,0,0,28.29,1.5331,1,0
26,4,.,0.03,0,3,.,.,1,10,1,1,4,0,28.29,1.5331,1,.
27,0,278400,.,1,3,.,.,1,10,1,1,0,0,27.84,1.5836,1,0
27,4,.,1.2,0,3,.,.,1,10,1,1,4,0,27.84,1.5836,1,.
28,0,278800,.,1,3,.,.,1,10,1,1,0,1,27.88,1.7962,1,0
28,6,.,.,1,3,.,.,1,10,1,1,6,1,27.88,1.7962,1,.
29,0,265100,.,1,3,.,.,1,10,1,1,0,0,26.51,1.7962,1,0
29,6,.,0.6,0,3,.,.,1,10,1,1,6,0,26.51,1.7962,1,.
30,0,289400,.,1,3,.,.,1,10,1,1,0,0,28.94,1.7962,1,0
30,6,.,3.05,0,3,.,.,1,10,1,1,6,0,28.94,1.7962,1,.
31,0,282100,.,1,3,.,.,1,10,1,1,0,0,28.21,1.7962,1,0
31,8,.,0.61,0,3,.,.,1,10,1,1,8,0,28.21,1.7962,1,.
32,0,272000,.,1,3,.,.,1,10,1,1,0,0,27.2,1.6345,1,0
32,8,.,0.85,0,3,.,.,1,10,1,1,8,0,27.2,1.6345,1,.
33,0,277200,.,1,3,.,.,1,10,1,1,0,0,27.72,1.7872,1,0
33,8,.,0.38,0,3,.,.,1,10,1,1,8,0,27.72,1.7872,1,.
34,0,273400,.,1,1,.,.,1,10,2,1,0,0,27.34,1.2836,1,-2
34,0,.,0,0,3,.,.,1,10,2,1,0,0,27.34,1.2836,1,.
34,0.033,.,21.44,0,3,.,.,1,10,2,1,0.033,0,27.34,1.2836,1,.
35,0,277400,.,1,1,.,.,1,10,2,1,0,0,27.74,1.2836,1,-2
35,0,.,0,0,3,.,.,1,10,2,1,0,0,27.74,1.2836,1,.
35,0.033,.,16.6,0,3,.,.,1,10,2,1,0.033,0,27.74,1.2836,1,.
36,0,270800,.,1,1,.,.,1,10,2,1,0,0,27.08,1.2836,1,-2
36,0,.,0,0,3,.,.,1,10,2,1,0,0,27.08,1.2836,1,.
36,0.033,.,22.37,0,3,.,.,1,10,2,1,0.033,0,27.08,1.2836,1,.
37,0,273000,.,1,1,.,.,1,10,2,1,0,0,27.3,1.2836,1,-2
37,0,.,0,0,3,.,.,1,10,2,1,0,0,27.3,1.2836,1,.
37,0.083,.,25.68,0,3,.,.,1,10,2,1,0.083,0,27.3,1.2836,1,.
38,0,292900,.,1,1,.,.,1,10,2,1,0,0,29.29,1.2836,1,-2
38,0,.,0,0,3,.,.,1,10,2,1,0,0,29.29,1.2836,1,.
38,0.083,.,9.52,0,3,.,.,1,10,2,1,0.083,0,29.29,1.2836,1,.
39,0,265900,.,1,1,.,.,1,10,2,1,0,0,26.59,1.2836,1,-2
39,0,.,0,0,3,.,.,1,10,2,1,0,0,26.59,1.2836,1,.
39,0.083,.,46.71,0,3,.,.,1,10,2,1,0.083,0,26.59,1.2836,1,.
40,0,268700,.,1,1,.,.,1,10,2,1,0,0,26.87,1.2836,1,-2
40,0,.,0,0,3,.,.,1,10,2,1,0,0,26.87,1.2836,1,.
40,0.25,.,44.58,0,3,.,.,1,10,2,1,0.25,0,26.87,1.2836,1,.
41,0,273800,.,1,1,.,.,1,10,2,1,0,0,27.38,1.2836,1,-2
41,0,.,0,0,3,.,.,1,10,2,1,0,0,27.38,1.2836,1,.
41,0.25,.,30.57,0,3,.,.,1,10,2,1,0.25,0,27.38,1.2836,1,.
42,0,277100,.,1,1,.,.,1,10,2,1,0,0,27.71,1.2836,1,-2
42,0,.,0,0,3,.,.,1,10,2,1,0,0,27.71,1.2836,1,.
42,0.25,.,5.01,0,3,.,.,1,10,2,1,0.25,0,27.71,1.2836,1,.
43,0,283200,.,1,1,.,.,1,10,2,1,0,0,28.32,1.2836,1,-2
43,0,.,0,0,3,.,.,1,10,2,1,0,0,28.32,1.2836,1,.
43,0.5,.,21.49,0,3,.,.,1,10,2,1,0.5,0,28.32,1.2836,1,.
44,0,295100,.,1,1,.,.,1,10,2,1,0,0,29.51,1.5218,1,-2
44,0,.,0,0,3,.,.,1,10,2,1,0,0,29.51,1.5218,1,.
44,0.5,.,47.16,0,3,.,.,1,10,2,1,0.5,0,29.51,1.5218,1,.
45,0,301000,.,1,1,.,.,1,10,2,1,0,0,30.1,1.4692,1,-2
45,0,.,0,0,3,.,.,1,10,2,1,0,0,30.1,1.4692,1,.
45,0.5,.,46.16,0,3,.,.,1,10,2,1,0.5,0,30.1,1.4692,1,.
46,0,298300,.,1,1,.,.,1,10,2,1,0,0,29.83,1.3174,1,-2
46,0,.,0,0,3,.,.,1,10,2,1,0,0,29.83,1.3174,1,.
46,0.75,.,76.97,0,3,.,.,1,10,2,1,0.75,0,29.83,1.3174,1,.
47,0,296100,.,1,1,.,.,1,10,2,1,0,0,29.61,1.3174,1,-2
47,0,.,0,0,3,.,.,1,10,2,1,0,0,29.61,1.3174,1,.
47,0.75,.,19.56,0,3,.,.,1,10,2,1,0.75,0,29.61,1.3174,1,.
48,0,287300,.,1,1,.,.,1,10,2,1,0,0,28.73,1.3174,1,-2
48,0,.,0,0,3,.,.,1,10,2,1,0,0,28.73,1.3174,1,.
48,0.75,.,15.36,0,3,.,.,1,10,2,1,0.75,0,28.73,1.3174,1,.
49,0,272900,.,1,1,.,.,1,10,2,1,0,0,27.29,1.3174,1,-2
49,0,.,0,0,3,.,.,1,10,2,1,0,0,27.29,1.3174,1,.
49,1,.,7.46,0,3,.,.,1,10,2,1,1,0,27.29,1.3174,1,.
50,0,287100,.,1,1,.,.,1,10,2,1,0,0,28.71,1.387,1,-2
50,0,.,0,0,3,.,.,1,10,2,1,0,0,28.71,1.387,1,.
50,1,.,59.38,0,3,.,.,1,10,2,1,1,0,28.71,1.387,1,.
51,0,296300,.,1,1,.,.,1,10,2,1,0,0,29.63,1.6987,1,-2
51,0,.,0,0,3,.,.,1,10,2,1,0,0,29.63,1.6987,1,.
51,1,.,22.34,0,3,.,.,1,10,2,1,1,0,29.63,1.6987,1,.
52,0,284800,.,1,1,.,.,1,10,2,1,0,0,28.48,1.4402,1,-2
52,0,.,0,0,3,.,.,1,10,2,1,0,0,28.48,1.4402,1,.
52,2,.,3.2,0,3,.,.,1,10,2,1,2,0,28.48,1.4402,1,.
53,0,285100,.,1,1,.,.,1,10,2,1,0,0,28.51,1.2256,1,-2
53,0,.,0,0,3,.,.,1,10,2,1,0,0,28.51,1.2256,1,.
53,2,.,1.15,0,3,.,.,1,10,2,1,2,0,28.51,1.2256,1,.
54,0,274900,.,1,1,.,.,1,10,2,1,0,0,27.49,1.2772,1,-2
54,0,.,0,0,3,.,.,1,10,2,1,0,0,27.49,1.2772,1,.
54,2,.,24.32,0,3,.,.,1,10,2,1,2,0,27.49,1.2772,1,.
55,0,303300,.,1,1,.,.,1,10,2,1,0,0,30.33,1.5539,1,-2
55,0,.,0,0,3,.,.,1,10,2,1,0,0,30.33,1.5539,1,.
55,3,.,16.55,0,3,.,.,1,10,2,1,3,0,30.33,1.5539,1,.
56,0,279500,.,1,1,.,.,1,10,2,1,0,0,27.95,1.5539,1,-2
56,0,.,0,0,3,.,.,1,10,2,1,0,0,27.95,1.5539,1,.
56,3,.,2.56,0,3,.,.,1,10,2,1,3,0,27.95,1.5539,1,.
57,0,275000,.,1,1,.,.,1,10,2,1,0,0,27.5,1.5539,1,-2
57,0,.,0,0,3,.,.,1,10,2,1,0,0,27.5,1.5539,1,.
57,3,.,1.84,0,3,.,.,1,10,2,1,3,0,27.5,1.5539,1,.
58,0,274500,.,1,1,.,.,1,10,2,1,0,0,27.45,1.5539,1,-2
58,0,.,0,0,3,.,.,1,10,2,1,0,0,27.45,1.5539,1,.
58,4,.,3.85,0,3,.,.,1,10,2,1,4,0,27.45,1.5539,1,.
59,0,283500,.,1,1,.,.,1,10,2,1,0,0,28.35,1.5491,1,-2
59,0,.,0,0,3,.,.,1,10,2,1,0,0,28.35,1.5491,1,.
59,4,.,7.78,0,3,.,.,1,10,2,1,4,0,28.35,1.5491,1,.
60,0,288500,.,1,1,.,.,1,10,2,1,0,0,28.85,1.4813,1,-2
60,0,.,0,0,3,.,.,1,10,2,1,0,0,28.85,1.4813,1,.
60,4,.,2.8,0,3,.,.,1,10,2,1,4,0,28.85,1.4813,1,.
62,0,290400,.,1,1,.,.,1,10,2,1,0,0,29.04,1.5658,1,-2
62,0,.,0,0,3,.,.,1,10,2,1,0,0,29.04,1.5658,1,.
62,6,.,0.16,0,3,.,.,1,10,2,1,6,0,29.04,1.5658,1,.
63,0,273300,.,1,1,.,.,1,10,2,1,0,0,27.33,1.5658,1,-2
63,0,.,0,0,3,.,.,1,10,2,1,0,0,27.33,1.5658,1,.
63,6,.,2.7,0,3,.,.,1,10,2,1,6,0,27.33,1.5658,1,.
65,0,285600,.,1,1,.,.,1,10,2,1,0,0,28.56,1.7403,1,-2
65,0,.,0,0,3,.,.,1,10,2,1,0,0,28.56,1.7403,1,.
65,8,.,0.55,0,3,.,.,1,10,2,1,8,0,28.56,1.7403,1,.
66,0,273700,.,1,1,.,.,1,10,2,1,0,0,27.37,1.5724,1,-2
66,0,.,0,0,3,.,.,1,10,2,1,0,0,27.37,1.5724,1,.
66,8,.,2.44,0,3,.,.,1,10,2,1,8,0,27.37,1.5724,1,.
67,0,280000,.,1,3,.,.,1,10,1,1,0.017,0,28,1.4,1,.
67,0.017,.,7256,0,3,.,.,1,10,1,1,0.017,0,28,1.4,1,.
68,0,280000,.,1,3,.,.,1,10,1,1,0.017,0,28,1.4,1,.
68,0.017,.,8399.9,0,3,.,.,1,10,1,1,0.017,0,28,1.4,1,.
69,0,280000,.,1,3,.,.,1,10,1,1,0.017,0,28,1.4,1,.
69,0.017,.,10783.4,0,3,.,.,1,10,1,1,0.017,0,28,1.4,1,.
70,0,280000,.,1,3,.,.,1,10,1,1,0.083,0,28,1.4,1,.
70,0.083,.,1942.4,0,3,.,.,1,10,1,1,0.083,0,28,1.4,1,.
71,0,280000,.,1,3,.,.,1,10,1,1,0.083,0,28,1.4,1,.
71,0.083,.,1919.4,0,3,.,.,1,10,1,1,0.083,0,28,1.4,1,.
72,0,280000,.,1,3,.,.,1,10,1,1,0.083,0,28,1.4,1,.
72,0.083,.,1731.5,0,3,.,.,1,10,1,1,0.083,0,28,1.4,1,.
73,0,280000,.,1,3,.,.,1,10,1,1,0.25,0,28,1.4,1,.
73,0.25,.,211.7,0,3,.,.,1,10,1,1,0.25,0,28,1.4,1,.
74,0,280000,.,1,3,.,.,1,10,1,1,0.25,0,28,1.4,1,.
74,0.25,.,308.5,0,3,.,.,1,10,1,1,0.25,0,28,1.4,1,.
75,0,280000,.,1,3,.,.,1,10,1,1,0.25,0,28,1.4,1,.
75,0.25,.,304.6,0,3,.,.,1,10,1,1,0.25,0,28,1.4,1,.
76,0,280000,.,1,3,.,.,1,10,1,1,0.5,0,28,1.4,1,.
76,0.5,.,71.7,0,3,.,.,1,10,1,1,0.5,0,28,1.4,1,.
77,0,280000,.,1,3,.,.,1,10,1,1,0.5,0,28,1.4,1,.
77,0.5,.,169.5,0,3,.,.,1,10,1,1,0.5,0,28,1.4,1,.
78,0,280000,.,1,3,.,.,1,10,1,1,0.5,0,28,1.4,1,.
78,0.5,.,192.5,0,3,.,.,1,10,1,1,0.5,0,28,1.4,1,.
79,0,280000,.,1,3,.,.,1,10,1,1,1,0,28,1.4,1,.
79,1,.,309.4,0,3,.,.,1,10,1,1,1,0,28,1.4,1,.
80,0,280000,.,1,3,.,.,1,10,1,1,1,0,28,1.4,1,.
80,1,.,72.4,0,3,.,.,1,10,1,1,1,0,28,1.4,1,.
81,0,280000,.,1,3,.,.,1,10,1,1,1,0,28,1.4,1,.
81,1,.,17.6,0,3,.,.,1,10,1,1,1,0,28,1.4,1,.
82,0,280000,.,1,3,.,.,1,10,1,1,2,0,28,1.4,1,.
82,2,.,4.5,0,3,.,.,1,10,1,1,2,0,28,1.4,1,.
83,0,280000,.,1,3,.,.,1,10,1,1,2,0,28,1.4,1,.
83,2,.,4.5,0,3,.,.,1,10,1,1,2,0,28,1.4,1,.
84,0,280000,.,1,3,.,.,1,10,1,1,2,0,28,1.4,1,.
84,2,.,9.8,0,3,.,.,1,10,1,1,2,0,28,1.4,1,.
85,0,280000,.,1,3,.,.,1,10,1,1,4,0,28,1.4,1,.
85,4,.,5.4,0,3,.,.,1,10,1,1,4,0,28,1.4,1,.
86,0,280000,.,1,3,.,.,1,10,1,1,4,0,28,1.4,1,.
86,4,.,0.2,0,3,.,.,1,10,1,1,4,0,28,1.4,1,.
87,0,280000,.,1,3,.,.,1,10,1,1,4,0,28,1.4,1,.
87,4,.,13.6,0,3,.,.,1,10,1,1,4,0,28,1.4,1,.
88,0,280000,.,1,3,.,.,1,10,1,1,6,0,28,1.4,1,.
88,6,.,16.1,0,3,.,.,1,10,1,1,6,0,28,1.4,1,.
89,0,280000,.,1,3,.,.,1,10,1,1,6,0,28,1.4,1,.
89,6,.,0.4,0,3,.,.,1,10,1,1,6,0,28,1.4,1,.
90,0,280000,.,1,3,.,.,1,10,1,1,6,0,28,1.4,1,.
90,6,.,0.6,0,3,.,.,1,10,1,1,6,0,28,1.4,1,.
91,0,280000,.,1,3,.,.,1,10,1,1,8,0,28,1.4,1,.
91,8,.,0.5,0,3,.,.,1,10,1,1,8,0,28,1.4,1,.
92,0,280000,.,1,3,.,.,1,10,1,1,8,0,28,1.4,1,.
92,8,.,0.6,0,3,.,.,1,10,1,1,8,0,28,1.4,1,.
93,0,280000,.,1,3,.,.,1,10,1,1,8,0,28,1.4,1,.
93,8,.,3.5,0,3,.,.,1,10,1,1,8,0,28,1.4,1,.
94,0,280000,.,1,3,.,.,1,10,1,1,12,0,28,1.4,1,.
94,12,.,0.4,0,3,.,.,1,10,1,1,12,0,28,1.4,1,.
95,0,280000,.,1,3,.,.,1,10,1,1,12,0,28,1.4,1,.
95,12,.,0.6,0,3,.,.,1,10,1,1,12,0,28,1.4,1,.
96,0,280000,.,1,3,.,.,1,10,1,1,12,0,28,1.4,1,.
96,12,.,6.8,0,3,.,.,1,10,1,1,12,0,28,1.4,1,.
97,0,280000,.,1,3,.,.,1,10,1,1,24,0,28,1.4,1,.
97,24,.,0.4,0,3,.,.,1,10,1,1,24,0,28,1.4,1,.
98,0,280000,.,1,3,.,.,1,10,1,1,24,0,28,1.4,1,.
98,24,.,2.2,0,3,.,.,1,10,1,1,24,0,28,1.4,1,.
99,0,280000,.,1,3,.,.,1,10,1,1,24,0,28,1.4,1,.
99,24,.,0.9,0,3,.,.,1,10,1,1,24,0,28,1.4,1,.
103,0,280000,.,1,1,.,.,1,10,2,1,0.25,0,28,1.4,1,-2
103,0,.,0,0,3,.,.,1,10,2,1,0.25,0,28,1.4,1,.
103,0.25,.,17.2,0,3,.,.,1,10,2,1,0.25,0,28,1.4,1,.
104,0,280000,.,1,1,.,.,1,10,2,1,0.25,0,28,1.4,1,-2
104,0,.,0,0,3,.,.,1,10,2,1,0.25,0,28,1.4,1,.
104,0.25,.,12.8,0,3,.,.,1,10,2,1,0.25,0,28,1.4,1,.
105,0,280000,.,1,1,.,.,1,10,2,1,0.25,0,28,1.4,1,-2
105,0,.,0,0,3,.,.,1,10,2,1,0.25,0,28,1.4,1,.
105,0.25,.,42.3,0,3,.,.,1,10,2,1,0.25,0,28,1.4,1,.
106,0,280000,.,1,1,.,.,1,10,2,1,0.5,0,28,1.4,1,-2
106,0,.,0,0,3,.,.,1,10,2,1,0.5,0,28,1.4,1,.
106,0.5,.,8.7,0,3,.,.,1,10,2,1,0.5,0,28,1.4,1,.
107,0,280000,.,1,1,.,.,1,10,2,1,0.5,0,28,1.4,1,-2
107,0,.,0,0,3,.,.,1,10,2,1,0.5,0,28,1.4,1,.
107,0.5,.,13.4,0,3,.,.,1,10,2,1,0.5,0,28,1.4,1,.
108,0,280000,.,1,1,.,.,1,10,2,1,0.5,0,28,1.4,1,-2
108,0,.,0,0,3,.,.,1,10,2,1,0.5,0,28,1.4,1,.
108,0.5,.,12.6,0,3,.,.,1,10,2,1,0.5,0,28,1.4,1,.
109,0,280000,.,1,1,.,.,1,10,2,1,1,0,28,1.4,1,-2
109,0,.,0,0,3,.,.,1,10,2,1,1,0,28,1.4,1,.
109,1,.,8.3,0,3,.,.,1,10,2,1,1,0,28,1.4,1,.
110,0,280000,.,1,1,.,.,1,10,2,1,1,0,28,1.4,1,-2
110,0,.,0,0,3,.,.,1,10,2,1,1,0,28,1.4,1,.
110,1,.,5.6,0,3,.,.,1,10,2,1,1,0,28,1.4,1,.
111,0,280000,.,1,1,.,.,1,10,2,1,1,0,28,1.4,1,-2
111,0,.,0,0,3,.,.,1,10,2,1,1,0,28,1.4,1,.
111,1,.,8.9,0,3,.,.,1,10,2,1,1,0,28,1.4,1,.
112,0,280000,.,1,1,.,.,1,10,2,1,2,0,28,1.4,1,-2
112,0,.,0,0,3,.,.,1,10,2,1,2,0,28,1.4,1,.
112,2,.,25.7,0,3,.,.,1,10,2,1,2,0,28,1.4,1,.
113,0,280000,.,1,1,.,.,1,10,2,1,2,0,28,1.4,1,-2
113,0,.,0,0,3,.,.,1,10,2,1,2,0,28,1.4,1,.
113,2,.,0.4,0,3,.,.,1,10,2,1,2,0,28,1.4,1,.
114,0,280000,.,1,1,.,.,1,10,2,1,2,0,28,1.4,1,-2
114,0,.,0,0,3,.,.,1,10,2,1,2,0,28,1.4,1,.
114,2,.,24,0,3,.,.,1,10,2,1,2,0,28,1.4,1,.
115,0,280000,.,1,1,.,.,1,10,2,1,4,0,28,1.4,1,-2
115,0,.,0,0,3,.,.,1,10,2,1,4,0,28,1.4,1,.
115,4,.,1.7,0,3,.,.,1,10,2,1,4,0,28,1.4,1,.
116,0,280000,.,1,1,.,.,1,10,2,1,4,0,28,1.4,1,-2
116,0,.,0,0,3,.,.,1,10,2,1,4,0,28,1.4,1,.
116,4,.,0.9,0,3,.,.,1,10,2,1,4,0,28,1.4,1,.
117,0,280000,.,1,1,.,.,1,10,2,1,4,0,28,1.4,1,-2
117,0,.,0,0,3,.,.,1,10,2,1,4,0,28,1.4,1,.
117,4,.,0.3,0,3,.,.,1,10,2,1,4,0,28,1.4,1,.
