"","CONDITION","ID","TIME","DV","YTYPE","TAD","MDV","EVID","CENS","AMT","ADM","RATE","ADDL","II","TIMEUNIT","NAME","SPECIES","SEX","MULTIPLE","DOSE","ROUTE","FORMULATION","LIV","IXGDF","USUBJID","TINF","TIMEPOS"
"1","1",1,0,NA,NA,0,1,1,0,10000,1,NA,0,0,"HOURS","INPUT1",2,1,1,10,2,1,0,1,"SJ1",0,0
"2","1",1,0.25,5948.31,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,2,"SJ1",0,0.25
"3","1",1,0.5,1667.954,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,3,"SJ1",0,0.5
"4","1",1,0.75,NA,NA,0.75,1,1,1,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,4,"SJ1",0,0.75
"5","1",1,1,154.4714,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,5,"SJ1",0,1
"6","1",1,2,38.7972,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,6,"SJ1",0,2
"7","1",1,4,6.104,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,7,"SJ1",0,4
"8","1",1,8,0.7663,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,8,"SJ1",0,8
"9","2",2,0,NA,NA,0,1,1,0,10000,1,NA,0,0,"HOURS","INPUT1",2,1,1,10,2,1,0,9,"SJ2",0,0
"10","2",2,0.25,9255.616,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,10,"SJ2",0,0.25
"11","2",2,0.5,1585.592,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,11,"SJ2",0,0.5
"12","2",2,0.75,564.7792,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,12,"SJ2",0,0.75
"13","2",2,1,54.7291,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,13,"SJ2",0,1
"14","2",2,2,6.1446,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,14,"SJ2",0,2
"15","2",2,4,2.4249,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,15,"SJ2",0,4
"16","2",2,8,0.6782,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,16,"SJ2",0,8
"17","3",3,0,NA,NA,0,1,1,0,10000,1,NA,0,0,"HOURS","INPUT1",2,1,1,10,2,1,0,17,"SJ3",0,0
"18","3",3,0.25,3152.184,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,18,"SJ3",0,0.25
"19","3",3,0.5,853.8938,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,19,"SJ3",0,0.5
"20","3",3,0.75,163.6987,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,20,"SJ3",0,0.75
"21","3",3,1,7.7905,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,21,"SJ3",0,1
"22","3",3,2,6.0049,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,22,"SJ3",0,2
"23","3",3,4,0.8741,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,23,"SJ3",0,4
"24","3",3,8,0.6094,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,2,1,0,24,"SJ3",0,8
"25","4",4,0,NA,NA,0,1,1,0,5000,2,NA,0,0,"HOURS","INPUT2",2,1,1,5,1,1,0,25,"SJ4",0,0
"26","4",4,0,0,1,0,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,26,"SJ4",0,0
"27","4",4,0.25,2.5423,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,27,"SJ4",0,0.25
"28","4",4,0.5,2.8427,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,28,"SJ4",0,0.5
"29","4",4,0.75,2.2885,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,29,"SJ4",0,0.75
"30","4",4,1,1.5817,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,30,"SJ4",0,1
"31","4",4,2,0.9038,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,31,"SJ4",0,2
"32","4",4,4,0.7348,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,32,"SJ4",0,4
"33","4",4,8,0.6029,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,33,"SJ4",0,8
"34","5",5,0,NA,NA,0,1,1,0,5000,2,NA,0,0,"HOURS","INPUT2",2,1,1,5,1,1,0,34,"SJ5",0,0
"35","5",5,0,0,1,0,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,35,"SJ5",0,0
"36","5",5,0.25,5.4614,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,36,"SJ5",0,0.25
"37","5",5,0.5,4.1521,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,37,"SJ5",0,0.5
"38","5",5,0.75,3.3413,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,38,"SJ5",0,0.75
"39","5",5,1,2.2491,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,39,"SJ5",0,1
"40","5",5,2,0.9655,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,40,"SJ5",0,2
"41","5",5,4,1.0409,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,41,"SJ5",0,4
"42","5",5,8,1.2393,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,42,"SJ5",0,8
"43","6",6,0,NA,NA,0,1,1,0,5000,2,NA,0,0,"HOURS","INPUT2",2,1,1,5,1,1,0,43,"SJ6",0,0
"44","6",6,0,0,1,0,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,44,"SJ6",0,0
"45","6",6,0.25,2.4061,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,45,"SJ6",0,0.25
"46","6",6,0.5,3.0076,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,46,"SJ6",0,0.5
"47","6",6,0.75,1.9909,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,47,"SJ6",0,0.75
"48","6",6,1,1.9189,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,48,"SJ6",0,1
"49","6",6,2,0.7838,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,49,"SJ6",0,2
"50","6",6,4,0.9361,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,50,"SJ6",0,4
"51","6",6,8,0.4998,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,5,1,1,0,51,"SJ6",0,8
"52","7",7,0,NA,NA,0,1,1,0,10000,2,NA,0,0,"HOURS","INPUT2",2,1,1,10,1,1,0,52,"SJ7",0,0
"53","7",7,0,0,1,0,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,53,"SJ7",0,0
"54","7",7,0.25,7.8091,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,54,"SJ7",0,0.25
"55","7",7,0.5,7.1369,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,55,"SJ7",0,0.5
"56","7",7,0.75,5.7419,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,56,"SJ7",0,0.75
"57","7",7,1,3.3131,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,57,"SJ7",0,1
"58","7",7,2,1.1519,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,58,"SJ7",0,2
"59","7",7,4,1.4944,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,59,"SJ7",0,4
"60","7",7,8,0.9367,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,60,"SJ7",0,8
"61","8",8,0,NA,NA,0,1,1,0,10000,2,NA,0,0,"HOURS","INPUT2",2,1,1,10,1,1,0,61,"SJ8",0,0
"62","8",8,0,0,1,0,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,62,"SJ8",0,0
"63","8",8,0.25,8.926,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,63,"SJ8",0,0.25
"64","8",8,0.5,5.0826,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,64,"SJ8",0,0.5
"65","8",8,0.75,4.2234,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,65,"SJ8",0,0.75
"66","8",8,1,2.6891,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,66,"SJ8",0,1
"67","8",8,2,0.8528,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,67,"SJ8",0,2
"68","8",8,4,1.5871,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,68,"SJ8",0,4
"69","8",8,8,1.3353,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,69,"SJ8",0,8
"70","9",9,0,NA,NA,0,1,1,0,10000,2,NA,0,0,"HOURS","INPUT2",2,1,1,10,1,1,0,70,"SJ9",0,0
"71","9",9,0,0,1,0,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,71,"SJ9",0,0
"72","9",9,0.25,4.601,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,72,"SJ9",0,0.25
"73","9",9,0.5,4.1105,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,73,"SJ9",0,0.5
"74","9",9,0.75,4.0384,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,74,"SJ9",0,0.75
"75","9",9,1,4.8499,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,75,"SJ9",0,1
"76","9",9,2,2.7472,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,76,"SJ9",0,2
"77","9",9,4,2.1499,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,77,"SJ9",0,4
"78","9",9,8,1.6128,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,10,1,1,0,78,"SJ9",0,8
"79","10",10,0,NA,NA,0,1,1,0,25000,2,NA,0,0,"HOURS","INPUT2",2,1,1,25,1,1,0,79,"SJ10",0,0
"80","10",10,0,0,1,0,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,80,"SJ10",0,0
"81","10",10,0.25,8.2588,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,81,"SJ10",0,0.25
"82","10",10,0.5,8.7963,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,82,"SJ10",0,0.5
"83","10",10,0.75,8.6617,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,83,"SJ10",0,0.75
"84","10",10,1,5.0644,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,84,"SJ10",0,1
"85","10",10,2,2.4789,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,85,"SJ10",0,2
"86","10",10,4,3.6572,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,86,"SJ10",0,4
"87","10",10,8,3.1282,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,87,"SJ10",0,8
"88","11",11,0,NA,NA,0,1,1,0,25000,2,NA,0,0,"HOURS","INPUT2",2,1,1,25,1,1,0,88,"SJ11",0,0
"89","11",11,0,0,1,0,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,89,"SJ11",0,0
"90","11",11,0.25,9.2289,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,90,"SJ11",0,0.25
"91","11",11,0.5,9.6901,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,91,"SJ11",0,0.5
"92","11",11,0.75,5.2486,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,92,"SJ11",0,0.75
"93","11",11,1,3.5084,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,93,"SJ11",0,1
"94","11",11,2,1.8254,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,94,"SJ11",0,2
"95","11",11,4,2.1519,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,95,"SJ11",0,4
"96","11",11,8,1.397,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,96,"SJ11",0,8
"97","12",12,0,NA,NA,0,1,1,0,25000,2,NA,0,0,"HOURS","INPUT2",2,1,1,25,1,1,0,97,"SJ12",0,0
"98","12",12,0,0,1,0,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,98,"SJ12",0,0
"99","12",12,0.25,7.5951,1,0.25,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,99,"SJ12",0,0.25
"100","12",12,0.5,7.3475,1,0.5,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,100,"SJ12",0,0.5
"101","12",12,0.75,6.39,1,0.75,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,101,"SJ12",0,0.75
"102","12",12,1,3.4005,1,1,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,102,"SJ12",0,1
"103","12",12,2,1.6606,1,2,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,103,"SJ12",0,2
"104","12",12,4,2.7451,1,4,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,104,"SJ12",0,4
"105","12",12,8,1.755,1,8,0,0,0,NA,NA,NA,0,0,"HOURS","OUTPUT1",2,1,1,25,1,1,0,105,"SJ12",0,8
